Start Time, Mon Nov 7 12:54:06 GMT+0100 2022
Energy calibration,  Offset: 0, Slope: 2, Quadratic: 0
Live Time (s), 600
Real Time (s), 600.082092
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 2, 0
2, 4, 0
3, 6, 99
4, 8, 23
5, 10, 17
6, 12, 14
7, 14, 9
8, 16, 9
9, 18, 11
10, 20, 7
11, 22, 14
12, 24, 11
13, 26, 3
14, 28, 6
15, 30, 12
16, 32, 5
17, 34, 4
18, 36, 11
19, 38, 11
20, 40, 6
21, 42, 9
22, 44, 10
23, 46, 11
24, 48, 8
25, 50, 16
26, 52, 9
27, 54, 14
28, 56, 8
29, 58, 9
30, 60, 11
31, 62, 7
32, 64, 16
33, 66, 13
34, 68, 23
35, 70, 16
36, 72, 17
37, 74, 12
38, 76, 20
39, 78, 17
40, 80, 19
41, 82, 15
42, 84, 13
43, 86, 15
44, 88, 14
45, 90, 5
46, 92, 18
47, 94, 15
48, 96, 11
49, 98, 16
50, 100, 20
51, 102, 17
52, 104, 21
53, 106, 23
54, 108, 20
55, 110, 40
56, 112, 28
57, 114, 32
58, 116, 41
59, 118, 32
60, 120, 19
61, 122, 23
62, 124, 27
63, 126, 25
64, 128, 32
65, 130, 26
66, 132, 16
67, 134, 17
68, 136, 15
69, 138, 26
70, 140, 23
71, 142, 18
72, 144, 17
73, 146, 11
74, 148, 8
75, 150, 18
76, 152, 22
77, 154, 13
78, 156, 11
79, 158, 16
80, 160, 20
81, 162, 13
82, 164, 21
83, 166, 16
84, 168, 14
85, 170, 19
86, 172, 18
87, 174, 20
88, 176, 18
89, 178, 14
90, 180, 21
91, 182, 15
92, 184, 24
93, 186, 21
94, 188, 21
95, 190, 18
96, 192, 20
97, 194, 18
98, 196, 15
99, 198, 19
100, 200, 16
101, 202, 13
102, 204, 28
103, 206, 18
104, 208, 17
105, 210, 14
106, 212, 25
107, 214, 12
108, 216, 12
109, 218, 9
110, 220, 23
111, 222, 15
112, 224, 17
113, 226, 22
114, 228, 17
115, 230, 22
116, 232, 25
117, 234, 26
118, 236, 16
119, 238, 24
120, 240, 21
121, 242, 17
122, 244, 20
123, 246, 20
124, 248, 13
125, 250, 16
126, 252, 19
127, 254, 19
128, 256, 23
129, 258, 16
130, 260, 19
131, 262, 15
132, 264, 27
133, 266, 12
134, 268, 24
135, 270, 27
136, 272, 14
137, 274, 14
138, 276, 23
139, 278, 21
140, 280, 15
141, 282, 14
142, 284, 17
143, 286, 19
144, 288, 18
145, 290, 22
146, 292, 12
147, 294, 13
148, 296, 21
149, 298, 18
150, 300, 18
151, 302, 12
152, 304, 14
153, 306, 13
154, 308, 18
155, 310, 12
156, 312, 14
157, 314, 20
158, 316, 11
159, 318, 19
160, 320, 20
161, 322, 12
162, 324, 12
163, 326, 15
164, 328, 11
165, 330, 21
166, 332, 14
167, 334, 15
168, 336, 26
169, 338, 15
170, 340, 17
171, 342, 16
172, 344, 20
173, 346, 21
174, 348, 14
175, 350, 17
176, 352, 21
177, 354, 17
178, 356, 13
179, 358, 16
180, 360, 19
181, 362, 13
182, 364, 12
183, 366, 12
184, 368, 18
185, 370, 21
186, 372, 17
187, 374, 17
188, 376, 17
189, 378, 16
190, 380, 13
191, 382, 23
192, 384, 8
193, 386, 14
194, 388, 17
195, 390, 13
196, 392, 13
197, 394, 8
198, 396, 20
199, 398, 17
200, 400, 11
201, 402, 10
202, 404, 18
203, 406, 17
204, 408, 18
205, 410, 16
206, 412, 12
207, 414, 17
208, 416, 17
209, 418, 18
210, 420, 7
211, 422, 15
212, 424, 11
213, 426, 14
214, 428, 10
215, 430, 13
216, 432, 18
217, 434, 17
218, 436, 10
219, 438, 12
220, 440, 11
221, 442, 6
222, 444, 10
223, 446, 12
224, 448, 18
225, 450, 16
226, 452, 14
227, 454, 18
228, 456, 14
229, 458, 14
230, 460, 13
231, 462, 13
232, 464, 10
233, 466, 11
234, 468, 9
235, 470, 10
236, 472, 11
237, 474, 14
238, 476, 6
239, 478, 17
240, 480, 15
241, 482, 9
242, 484, 8
243, 486, 13
244, 488, 14
245, 490, 13
246, 492, 14
247, 494, 12
248, 496, 11
249, 498, 11
250, 500, 11
251, 502, 12
252, 504, 16
253, 506, 17
254, 508, 5
255, 510, 7
256, 512, 8
257, 514, 12
258, 516, 16
259, 518, 10
260, 520, 3
261, 522, 10
262, 524, 7
263, 526, 8
264, 528, 9
265, 530, 14
266, 532, 11
267, 534, 9
268, 536, 12
269, 538, 5
270, 540, 8
271, 542, 12
272, 544, 11
273, 546, 11
274, 548, 23
275, 550, 10
276, 552, 12
277, 554, 4
278, 556, 18
279, 558, 10
280, 560, 8
281, 562, 16
282, 564, 2
283, 566, 17
284, 568, 12
285, 570, 7
286, 572, 9
287, 574, 9
288, 576, 9
289, 578, 12
290, 580, 6
291, 582, 6
292, 584, 6
293, 586, 8
294, 588, 10
295, 590, 3
296, 592, 12
297, 594, 11
298, 596, 6
299, 598, 10
300, 600, 7
301, 602, 5
302, 604, 11
303, 606, 7
304, 608, 8
305, 610, 7
306, 612, 7
307, 614, 11
308, 616, 8
309, 618, 9
310, 620, 10
311, 622, 8
312, 624, 9
313, 626, 13
314, 628, 9
315, 630, 12
316, 632, 9
317, 634, 9
318, 636, 2
319, 638, 8
320, 640, 14
321, 642, 5
322, 644, 13
323, 646, 10
324, 648, 9
325, 650, 9
326, 652, 8
327, 654, 8
328, 656, 11
329, 658, 2
330, 660, 8
331, 662, 7
332, 664, 5
333, 666, 8
334, 668, 8
335, 670, 10
336, 672, 8
337, 674, 7
338, 676, 7
339, 678, 13
340, 680, 10
341, 682, 9
342, 684, 9
343, 686, 9
344, 688, 7
345, 690, 5
346, 692, 10
347, 694, 10
348, 696, 10
349, 698, 13
350, 700, 10
351, 702, 10
352, 704, 13
353, 706, 7
354, 708, 13
355, 710, 11
356, 712, 9
357, 714, 12
358, 716, 9
359, 718, 9
360, 720, 12
361, 722, 10
362, 724, 10
363, 726, 12
364, 728, 8
365, 730, 9
366, 732, 9
367, 734, 16
368, 736, 8
369, 738, 6
370, 740, 7
371, 742, 14
372, 744, 11
373, 746, 10
374, 748, 6
375, 750, 14
376, 752, 8
377, 754, 8
378, 756, 9
379, 758, 9
380, 760, 9
381, 762, 10
382, 764, 8
383, 766, 12
384, 768, 10
385, 770, 6
386, 772, 7
387, 774, 4
388, 776, 11
389, 778, 4
390, 780, 4
391, 782, 10
392, 784, 7
393, 786, 7
394, 788, 11
395, 790, 7
396, 792, 5
397, 794, 6
398, 796, 6
399, 798, 5
400, 800, 8
401, 802, 8
402, 804, 9
403, 806, 8
404, 808, 4
405, 810, 6
406, 812, 9
407, 814, 9
408, 816, 11
409, 818, 8
410, 820, 8
411, 822, 9
412, 824, 9
413, 826, 2
414, 828, 10
415, 830, 10
416, 832, 9
417, 834, 6
418, 836, 9
419, 838, 3
420, 840, 7
421, 842, 10
422, 844, 2
423, 846, 7
424, 848, 7
425, 850, 11
426, 852, 8
427, 854, 11
428, 856, 13
429, 858, 9
430, 860, 8
431, 862, 5
432, 864, 7
433, 866, 3
434, 868, 9
435, 870, 6
436, 872, 3
437, 874, 15
438, 876, 11
439, 878, 9
440, 880, 10
441, 882, 13
442, 884, 3
443, 886, 4
444, 888, 6
445, 890, 6
446, 892, 9
447, 894, 5
448, 896, 10
449, 898, 7
450, 900, 8
451, 902, 11
452, 904, 6
453, 906, 9
454, 908, 7
455, 910, 6
456, 912, 9
457, 914, 9
458, 916, 9
459, 918, 4
460, 920, 9
461, 922, 7
462, 924, 8
463, 926, 7
464, 928, 6
465, 930, 7
466, 932, 11
467, 934, 7
468, 936, 5
469, 938, 7
470, 940, 6
471, 942, 10
472, 944, 4
473, 946, 12
474, 948, 5
475, 950, 5
476, 952, 7
477, 954, 8
478, 956, 7
479, 958, 5
480, 960, 9
481, 962, 2
482, 964, 2
483, 966, 8
484, 968, 5
485, 970, 10
486, 972, 4
487, 974, 5
488, 976, 7
489, 978, 9
490, 980, 6
491, 982, 6
492, 984, 3
493, 986, 5
494, 988, 10
495, 990, 11
496, 992, 6
497, 994, 5
498, 996, 5
499, 998, 8
500, 1000, 4
501, 1002, 11
502, 1004, 5
503, 1006, 2
504, 1008, 0
505, 1010, 6
506, 1012, 8
507, 1014, 4
508, 1016, 7
509, 1018, 4
510, 1020, 8
511, 1022, 4
512, 1024, 6
513, 1026, 7
514, 1028, 6
515, 1030, 7
516, 1032, 7
517, 1034, 4
518, 1036, 7
519, 1038, 1
520, 1040, 5
521, 1042, 5
522, 1044, 5
523, 1046, 2
524, 1048, 5
525, 1050, 8
526, 1052, 8
527, 1054, 6
528, 1056, 7
529, 1058, 2
530, 1060, 8
531, 1062, 5
532, 1064, 11
533, 1066, 8
534, 1068, 4
535, 1070, 6
536, 1072, 5
537, 1074, 7
538, 1076, 9
539, 1078, 6
540, 1080, 4
541, 1082, 8
542, 1084, 8
543, 1086, 2
544, 1088, 10
545, 1090, 7
546, 1092, 10
547, 1094, 3
548, 1096, 3
549, 1098, 5
550, 1100, 5
551, 1102, 6
552, 1104, 3
553, 1106, 4
554, 1108, 4
555, 1110, 6
556, 1112, 7
557, 1114, 6
558, 1116, 1
559, 1118, 3
560, 1120, 4
561, 1122, 6
562, 1124, 5
563, 1126, 5
564, 1128, 7
565, 1130, 8
566, 1132, 5
567, 1134, 9
568, 1136, 0
569, 1138, 8
570, 1140, 5
571, 1142, 8
572, 1144, 3
573, 1146, 6
574, 1148, 3
575, 1150, 3
576, 1152, 3
577, 1154, 3
578, 1156, 7
579, 1158, 3
580, 1160, 2
581, 1162, 2
582, 1164, 7
583, 1166, 5
584, 1168, 5
585, 1170, 6
586, 1172, 6
587, 1174, 5
588, 1176, 8
589, 1178, 7
590, 1180, 7
591, 1182, 4
592, 1184, 7
593, 1186, 4
594, 1188, 5
595, 1190, 7
596, 1192, 4
597, 1194, 6
598, 1196, 5
599, 1198, 5
600, 1200, 3
601, 1202, 2
602, 1204, 4
603, 1206, 6
604, 1208, 3
605, 1210, 3
606, 1212, 7
607, 1214, 4
608, 1216, 7
609, 1218, 6
610, 1220, 6
611, 1222, 6
612, 1224, 6
613, 1226, 8
614, 1228, 4
615, 1230, 4
616, 1232, 3
617, 1234, 8
618, 1236, 11
619, 1238, 7
620, 1240, 1
621, 1242, 7
622, 1244, 7
623, 1246, 4
624, 1248, 4
625, 1250, 10
626, 1252, 4
627, 1254, 9
628, 1256, 2
629, 1258, 6
630, 1260, 6
631, 1262, 9
632, 1264, 3
633, 1266, 5
634, 1268, 9
635, 1270, 5
636, 1272, 6
637, 1274, 11
638, 1276, 6
639, 1278, 4
640, 1280, 5
641, 1282, 5
642, 1284, 1
643, 1286, 8
644, 1288, 10
645, 1290, 4
646, 1292, 2
647, 1294, 10
648, 1296, 6
649, 1298, 10
650, 1300, 5
651, 1302, 3
652, 1304, 10
653, 1306, 7
654, 1308, 7
655, 1310, 7
656, 1312, 0
657, 1314, 5
658, 1316, 5
659, 1318, 5
660, 1320, 2
661, 1322, 4
662, 1324, 4
663, 1326, 5
664, 1328, 7
665, 1330, 4
666, 1332, 4
667, 1334, 2
668, 1336, 4
669, 1338, 4
670, 1340, 2
671, 1342, 6
672, 1344, 4
673, 1346, 6
674, 1348, 7
675, 1350, 6
676, 1352, 11
677, 1354, 5
678, 1356, 3
679, 1358, 3
680, 1360, 2
681, 1362, 8
682, 1364, 8
683, 1366, 7
684, 1368, 3
685, 1370, 4
686, 1372, 1
687, 1374, 3
688, 1376, 3
689, 1378, 4
690, 1380, 6
691, 1382, 6
692, 1384, 6
693, 1386, 5
694, 1388, 5
695, 1390, 6
696, 1392, 1
697, 1394, 6
698, 1396, 0
699, 1398, 5
700, 1400, 7
701, 1402, 9
702, 1404, 4
703, 1406, 6
704, 1408, 6
705, 1410, 4
706, 1412, 9
707, 1414, 4
708, 1416, 7
709, 1418, 8
710, 1420, 7
711, 1422, 4
712, 1424, 5
713, 1426, 3
714, 1428, 7
715, 1430, 9
716, 1432, 4
717, 1434, 4
718, 1436, 4
719, 1438, 8
720, 1440, 3
721, 1442, 4
722, 1444, 4
723, 1446, 5
724, 1448, 3
725, 1450, 4
726, 1452, 1
727, 1454, 5
728, 1456, 7
729, 1458, 2
730, 1460, 2
731, 1462, 6
732, 1464, 5
733, 1466, 4
734, 1468, 5
735, 1470, 7
736, 1472, 5
737, 1474, 3
738, 1476, 3
739, 1478, 2
740, 1480, 3
741, 1482, 1
742, 1484, 8
743, 1486, 1
744, 1488, 5
745, 1490, 3
746, 1492, 6
747, 1494, 2
748, 1496, 6
749, 1498, 5
750, 1500, 2
751, 1502, 4
752, 1504, 3
753, 1506, 5
754, 1508, 4
755, 1510, 6
756, 1512, 2
757, 1514, 6
758, 1516, 3
759, 1518, 2
760, 1520, 4
761, 1522, 9
762, 1524, 2
763, 1526, 7
764, 1528, 4
765, 1530, 9
766, 1532, 4
767, 1534, 4
768, 1536, 3
769, 1538, 5
770, 1540, 4
771, 1542, 6
772, 1544, 6
773, 1546, 5
774, 1548, 8
775, 1550, 7
776, 1552, 3
777, 1554, 4
778, 1556, 2
779, 1558, 7
780, 1560, 8
781, 1562, 7
782, 1564, 3
783, 1566, 4
784, 1568, 1
785, 1570, 3
786, 1572, 1
787, 1574, 2
788, 1576, 2
789, 1578, 2
790, 1580, 4
791, 1582, 7
792, 1584, 5
793, 1586, 5
794, 1588, 4
795, 1590, 2
796, 1592, 1
797, 1594, 5
798, 1596, 6
799, 1598, 5
800, 1600, 4
801, 1602, 2
802, 1604, 7
803, 1606, 2
804, 1608, 4
805, 1610, 1
806, 1612, 2
807, 1614, 6
808, 1616, 3
809, 1618, 6
810, 1620, 4
811, 1622, 7
812, 1624, 4
813, 1626, 4
814, 1628, 7
815, 1630, 3
816, 1632, 5
817, 1634, 3
818, 1636, 2
819, 1638, 1
820, 1640, 1
821, 1642, 3
822, 1644, 2
823, 1646, 3
824, 1648, 5
825, 1650, 5
826, 1652, 3
827, 1654, 3
828, 1656, 5
829, 1658, 3
830, 1660, 2
831, 1662, 1
832, 1664, 4
833, 1666, 3
834, 1668, 0
835, 1670, 2
836, 1672, 5
837, 1674, 2
838, 1676, 0
839, 1678, 5
840, 1680, 2
841, 1682, 1
842, 1684, 3
843, 1686, 2
844, 1688, 1
845, 1690, 1
846, 1692, 3
847, 1694, 0
848, 1696, 6
849, 1698, 4
850, 1700, 2
851, 1702, 4
852, 1704, 2
853, 1706, 3
854, 1708, 5
855, 1710, 2
856, 1712, 3
857, 1714, 3
858, 1716, 1
859, 1718, 3
860, 1720, 2
861, 1722, 1
862, 1724, 0
863, 1726, 1
864, 1728, 5
865, 1730, 1
866, 1732, 1
867, 1734, 2
868, 1736, 2
869, 1738, 4
870, 1740, 3
871, 1742, 4
872, 1744, 4
873, 1746, 4
874, 1748, 4
875, 1750, 2
876, 1752, 2
877, 1754, 2
878, 1756, 3
879, 1758, 1
880, 1760, 0
881, 1762, 6
882, 1764, 2
883, 1766, 4
884, 1768, 0
885, 1770, 2
886, 1772, 3
887, 1774, 3
888, 1776, 2
889, 1778, 2
890, 1780, 9
891, 1782, 0
892, 1784, 6
893, 1786, 2
894, 1788, 7
895, 1790, 2
896, 1792, 2
897, 1794, 1
898, 1796, 2
899, 1798, 4
900, 1800, 2
901, 1802, 3
902, 1804, 4
903, 1806, 2
904, 1808, 4
905, 1810, 0
906, 1812, 3
907, 1814, 6
908, 1816, 2
909, 1818, 3
910, 1820, 2
911, 1822, 3
912, 1824, 5
913, 1826, 3
914, 1828, 2
915, 1830, 1
916, 1832, 1
917, 1834, 6
918, 1836, 2
919, 1838, 2
920, 1840, 4
921, 1842, 3
922, 1844, 1
923, 1846, 3
924, 1848, 7
925, 1850, 6
926, 1852, 2
927, 1854, 3
928, 1856, 2
929, 1858, 2
930, 1860, 4
931, 1862, 6
932, 1864, 2
933, 1866, 0
934, 1868, 2
935, 1870, 2
936, 1872, 3
937, 1874, 4
938, 1876, 0
939, 1878, 3
940, 1880, 2
941, 1882, 4
942, 1884, 7
943, 1886, 4
944, 1888, 4
945, 1890, 2
946, 1892, 3
947, 1894, 4
948, 1896, 3
949, 1898, 4
950, 1900, 5
951, 1902, 5
952, 1904, 4
953, 1906, 5
954, 1908, 3
955, 1910, 4
956, 1912, 4
957, 1914, 6
958, 1916, 2
959, 1918, 7
960, 1920, 3
961, 1922, 8
962, 1924, 5
963, 1926, 2
964, 1928, 1
965, 1930, 4
966, 1932, 2
967, 1934, 6
968, 1936, 7
969, 1938, 4
970, 1940, 8
971, 1942, 7
972, 1944, 5
973, 1946, 5
974, 1948, 4
975, 1950, 4
976, 1952, 4
977, 1954, 4
978, 1956, 4
979, 1958, 4
980, 1960, 7
981, 1962, 6
982, 1964, 4
983, 1966, 4
984, 1968, 4
985, 1970, 6
986, 1972, 9
987, 1974, 5
988, 1976, 5
989, 1978, 3
990, 1980, 7
991, 1982, 5
992, 1984, 6
993, 1986, 4
994, 1988, 5
995, 1990, 3
996, 1992, 7
997, 1994, 3
998, 1996, 1
999, 1998, 6
1000, 2000, 5
1001, 2002, 3
1002, 2004, 5
1003, 2006, 1
1004, 2008, 6
1005, 2010, 4
1006, 2012, 3
1007, 2014, 2
1008, 2016, 4
1009, 2018, 3
1010, 2020, 2
1011, 2022, 5
1012, 2024, 2
1013, 2026, 6
1014, 2028, 10
1015, 2030, 2
1016, 2032, 5
1017, 2034, 2
1018, 2036, 3
1019, 2038, 5
1020, 2040, 4
1021, 2042, 3
1022, 2044, 0
1023, 2046, 7
1024, 2048, 2
