Start Time, Mon Nov 7 13:20:18 GMT+0100 2022
Energy calibration,  Offset: 0, Slope: 2, Quadratic: 0
Live Time (s), 600
Real Time (s), 600.13184
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 2, 0
2, 4, 2
3, 6, 52
4, 8, 22
5, 10, 15
6, 12, 17
7, 14, 17
8, 16, 12
9, 18, 21
10, 20, 18
11, 22, 22
12, 24, 24
13, 26, 22
14, 28, 18
15, 30, 8
16, 32, 22
17, 34, 21
18, 36, 17
19, 38, 16
20, 40, 16
21, 42, 19
22, 44, 17
23, 46, 16
24, 48, 14
25, 50, 19
26, 52, 14
27, 54, 15
28, 56, 19
29, 58, 16
30, 60, 18
31, 62, 14
32, 64, 24
33, 66, 29
34, 68, 31
35, 70, 24
36, 72, 29
37, 74, 31
38, 76, 33
39, 78, 31
40, 80, 25
41, 82, 22
42, 84, 19
43, 86, 28
44, 88, 31
45, 90, 33
46, 92, 34
47, 94, 34
48, 96, 31
49, 98, 29
50, 100, 35
51, 102, 33
52, 104, 39
53, 106, 38
54, 108, 51
55, 110, 54
56, 112, 68
57, 114, 82
58, 116, 106
59, 118, 117
60, 120, 111
61, 122, 101
62, 124, 96
63, 126, 105
64, 128, 81
65, 130, 63
66, 132, 71
67, 134, 53
68, 136, 53
69, 138, 37
70, 140, 39
71, 142, 52
72, 144, 30
73, 146, 24
74, 148, 29
75, 150, 27
76, 152, 29
77, 154, 24
78, 156, 26
79, 158, 23
80, 160, 28
81, 162, 22
82, 164, 31
83, 166, 27
84, 168, 31
85, 170, 28
86, 172, 36
87, 174, 21
88, 176, 23
89, 178, 26
90, 180, 21
91, 182, 27
92, 184, 26
93, 186, 18
94, 188, 30
95, 190, 30
96, 192, 19
97, 194, 22
98, 196, 31
99, 198, 32
100, 200, 21
101, 202, 29
102, 204, 32
103, 206, 32
104, 208, 29
105, 210, 26
106, 212, 25
107, 214, 36
108, 216, 33
109, 218, 29
110, 220, 22
111, 222, 38
112, 224, 27
113, 226, 31
114, 228, 36
115, 230, 33
116, 232, 36
117, 234, 37
118, 236, 37
119, 238, 25
120, 240, 26
121, 242, 39
122, 244, 36
123, 246, 31
124, 248, 21
125, 250, 32
126, 252, 33
127, 254, 34
128, 256, 34
129, 258, 30
130, 260, 24
131, 262, 24
132, 264, 30
133, 266, 39
134, 268, 31
135, 270, 28
136, 272, 31
137, 274, 25
138, 276, 29
139, 278, 34
140, 280, 38
141, 282, 35
142, 284, 18
143, 286, 33
144, 288, 40
145, 290, 36
146, 292, 26
147, 294, 31
148, 296, 28
149, 298, 26
150, 300, 28
151, 302, 32
152, 304, 32
153, 306, 24
154, 308, 26
155, 310, 19
156, 312, 27
157, 314, 32
158, 316, 20
159, 318, 23
160, 320, 30
161, 322, 34
162, 324, 35
163, 326, 25
164, 328, 33
165, 330, 26
166, 332, 29
167, 334, 33
168, 336, 28
169, 338, 26
170, 340, 42
171, 342, 25
172, 344, 39
173, 346, 31
174, 348, 27
175, 350, 31
176, 352, 36
177, 354, 34
178, 356, 31
179, 358, 29
180, 360, 40
181, 362, 39
182, 364, 21
183, 366, 17
184, 368, 26
185, 370, 22
186, 372, 28
187, 374, 22
188, 376, 34
189, 378, 22
190, 380, 36
191, 382, 26
192, 384, 28
193, 386, 32
194, 388, 25
195, 390, 34
196, 392, 26
197, 394, 28
198, 396, 26
199, 398, 29
200, 400, 30
201, 402, 24
202, 404, 43
203, 406, 37
204, 408, 24
205, 410, 40
206, 412, 41
207, 414, 41
208, 416, 39
209, 418, 40
210, 420, 39
211, 422, 56
212, 424, 53
213, 426, 48
214, 428, 37
215, 430, 25
216, 432, 41
217, 434, 33
218, 436, 40
219, 438, 36
220, 440, 41
221, 442, 32
222, 444, 35
223, 446, 34
224, 448, 36
225, 450, 29
226, 452, 17
227, 454, 20
228, 456, 18
229, 458, 24
230, 460, 15
231, 462, 19
232, 464, 23
233, 466, 31
234, 468, 25
235, 470, 27
236, 472, 13
237, 474, 24
238, 476, 27
239, 478, 33
240, 480, 33
241, 482, 25
242, 484, 47
243, 486, 44
244, 488, 33
245, 490, 33
246, 492, 44
247, 494, 44
248, 496, 45
249, 498, 39
250, 500, 48
251, 502, 57
252, 504, 43
253, 506, 47
254, 508, 39
255, 510, 52
256, 512, 45
257, 514, 57
258, 516, 49
259, 518, 37
260, 520, 38
261, 522, 40
262, 524, 34
263, 526, 37
264, 528, 33
265, 530, 33
266, 532, 24
267, 534, 23
268, 536, 25
269, 538, 26
270, 540, 18
271, 542, 17
272, 544, 16
273, 546, 16
274, 548, 13
275, 550, 9
276, 552, 21
277, 554, 18
278, 556, 19
279, 558, 14
280, 560, 10
281, 562, 13
282, 564, 19
283, 566, 14
284, 568, 10
285, 570, 10
286, 572, 12
287, 574, 17
288, 576, 18
289, 578, 15
290, 580, 9
291, 582, 11
292, 584, 20
293, 586, 15
294, 588, 20
295, 590, 11
296, 592, 17
297, 594, 11
298, 596, 15
299, 598, 13
300, 600, 10
301, 602, 12
302, 604, 6
303, 606, 13
304, 608, 9
305, 610, 14
306, 612, 21
307, 614, 12
308, 616, 12
309, 618, 9
310, 620, 17
311, 622, 9
312, 624, 9
313, 626, 15
314, 628, 11
315, 630, 17
316, 632, 12
317, 634, 15
318, 636, 19
319, 638, 9
320, 640, 9
321, 642, 6
322, 644, 16
323, 646, 16
324, 648, 16
325, 650, 14
326, 652, 7
327, 654, 8
328, 656, 12
329, 658, 14
330, 660, 21
331, 662, 13
332, 664, 12
333, 666, 14
334, 668, 13
335, 670, 3
336, 672, 17
337, 674, 8
338, 676, 14
339, 678, 14
340, 680, 8
341, 682, 9
342, 684, 7
343, 686, 16
344, 688, 17
345, 690, 13
346, 692, 14
347, 694, 16
348, 696, 14
349, 698, 14
350, 700, 12
351, 702, 18
352, 704, 15
353, 706, 20
354, 708, 13
355, 710, 7
356, 712, 6
357, 714, 8
358, 716, 16
359, 718, 9
360, 720, 15
361, 722, 7
362, 724, 14
363, 726, 16
364, 728, 8
365, 730, 19
366, 732, 12
367, 734, 12
368, 736, 15
369, 738, 10
370, 740, 8
371, 742, 7
372, 744, 11
373, 746, 8
374, 748, 10
375, 750, 7
376, 752, 11
377, 754, 13
378, 756, 12
379, 758, 7
380, 760, 15
381, 762, 12
382, 764, 4
383, 766, 7
384, 768, 10
385, 770, 13
386, 772, 9
387, 774, 11
388, 776, 9
389, 778, 15
390, 780, 11
391, 782, 9
392, 784, 5
393, 786, 6
394, 788, 10
395, 790, 11
396, 792, 8
397, 794, 17
398, 796, 12
399, 798, 10
400, 800, 9
401, 802, 15
402, 804, 8
403, 806, 20
404, 808, 13
405, 810, 14
406, 812, 9
407, 814, 15
408, 816, 14
409, 818, 14
410, 820, 14
411, 822, 16
412, 824, 9
413, 826, 15
414, 828, 21
415, 830, 23
416, 832, 17
417, 834, 17
418, 836, 28
419, 838, 24
420, 840, 33
421, 842, 28
422, 844, 20
423, 846, 26
424, 848, 22
425, 850, 31
426, 852, 27
427, 854, 25
428, 856, 32
429, 858, 26
430, 860, 18
431, 862, 18
432, 864, 26
433, 866, 21
434, 868, 35
435, 870, 22
436, 872, 27
437, 874, 18
438, 876, 18
439, 878, 17
440, 880, 17
441, 882, 17
442, 884, 12
443, 886, 12
444, 888, 17
445, 890, 15
446, 892, 10
447, 894, 9
448, 896, 11
449, 898, 9
450, 900, 17
451, 902, 12
452, 904, 10
453, 906, 16
454, 908, 10
455, 910, 12
456, 912, 6
457, 914, 6
458, 916, 9
459, 918, 7
460, 920, 6
461, 922, 12
462, 924, 8
463, 926, 9
464, 928, 9
465, 930, 11
466, 932, 9
467, 934, 13
468, 936, 10
469, 938, 7
470, 940, 6
471, 942, 6
472, 944, 8
473, 946, 11
474, 948, 12
475, 950, 7
476, 952, 10
477, 954, 11
478, 956, 5
479, 958, 10
480, 960, 9
481, 962, 8
482, 964, 9
483, 966, 11
484, 968, 7
485, 970, 8
486, 972, 7
487, 974, 12
488, 976, 10
489, 978, 11
490, 980, 8
491, 982, 6
492, 984, 4
493, 986, 8
494, 988, 9
495, 990, 5
496, 992, 6
497, 994, 11
498, 996, 11
499, 998, 12
500, 1000, 8
501, 1002, 7
502, 1004, 12
503, 1006, 6
504, 1008, 6
505, 1010, 10
506, 1012, 2
507, 1014, 8
508, 1016, 6
509, 1018, 11
510, 1020, 7
511, 1022, 7
512, 1024, 4
513, 1026, 9
514, 1028, 10
515, 1030, 8
516, 1032, 9
517, 1034, 11
518, 1036, 15
519, 1038, 13
520, 1040, 9
521, 1042, 12
522, 1044, 7
523, 1046, 7
524, 1048, 14
525, 1050, 9
526, 1052, 13
527, 1054, 9
528, 1056, 8
529, 1058, 5
530, 1060, 10
531, 1062, 12
532, 1064, 12
533, 1066, 11
534, 1068, 15
535, 1070, 9
536, 1072, 10
537, 1074, 9
538, 1076, 12
539, 1078, 9
540, 1080, 14
541, 1082, 15
542, 1084, 6
543, 1086, 11
544, 1088, 6
545, 1090, 7
546, 1092, 7
547, 1094, 7
548, 1096, 9
549, 1098, 11
550, 1100, 7
551, 1102, 4
552, 1104, 8
553, 1106, 3
554, 1108, 9
555, 1110, 9
556, 1112, 9
557, 1114, 7
558, 1116, 8
559, 1118, 10
560, 1120, 3
561, 1122, 3
562, 1124, 9
563, 1126, 3
564, 1128, 7
565, 1130, 6
566, 1132, 5
567, 1134, 15
568, 1136, 12
569, 1138, 7
570, 1140, 7
571, 1142, 9
572, 1144, 6
573, 1146, 5
574, 1148, 7
575, 1150, 7
576, 1152, 4
577, 1154, 6
578, 1156, 14
579, 1158, 8
580, 1160, 2
581, 1162, 11
582, 1164, 8
583, 1166, 10
584, 1168, 9
585, 1170, 6
586, 1172, 9
587, 1174, 6
588, 1176, 6
589, 1178, 5
590, 1180, 7
591, 1182, 7
592, 1184, 10
593, 1186, 9
594, 1188, 10
595, 1190, 3
596, 1192, 8
597, 1194, 10
598, 1196, 8
599, 1198, 7
600, 1200, 6
601, 1202, 8
602, 1204, 8
603, 1206, 5
604, 1208, 5
605, 1210, 5
606, 1212, 6
607, 1214, 4
608, 1216, 8
609, 1218, 8
610, 1220, 7
611, 1222, 8
612, 1224, 11
613, 1226, 2
614, 1228, 9
615, 1230, 8
616, 1232, 7
617, 1234, 4
618, 1236, 5
619, 1238, 14
620, 1240, 10
621, 1242, 5
622, 1244, 6
623, 1246, 7
624, 1248, 8
625, 1250, 8
626, 1252, 12
627, 1254, 9
628, 1256, 8
629, 1258, 10
630, 1260, 6
631, 1262, 9
632, 1264, 5
633, 1266, 3
634, 1268, 8
635, 1270, 4
636, 1272, 5
637, 1274, 9
638, 1276, 9
639, 1278, 9
640, 1280, 9
641, 1282, 8
642, 1284, 8
643, 1286, 6
644, 1288, 8
645, 1290, 7
646, 1292, 7
647, 1294, 4
648, 1296, 9
649, 1298, 8
650, 1300, 4
651, 1302, 8
652, 1304, 7
653, 1306, 6
654, 1308, 7
655, 1310, 6
656, 1312, 9
657, 1314, 3
658, 1316, 6
659, 1318, 5
660, 1320, 8
661, 1322, 7
662, 1324, 6
663, 1326, 4
664, 1328, 7
665, 1330, 9
666, 1332, 8
667, 1334, 7
668, 1336, 5
669, 1338, 1
670, 1340, 8
671, 1342, 7
672, 1344, 5
673, 1346, 7
674, 1348, 2
675, 1350, 6
676, 1352, 8
677, 1354, 9
678, 1356, 6
679, 1358, 7
680, 1360, 4
681, 1362, 7
682, 1364, 5
683, 1366, 7
684, 1368, 6
685, 1370, 7
686, 1372, 11
687, 1374, 7
688, 1376, 5
689, 1378, 7
690, 1380, 6
691, 1382, 7
692, 1384, 2
693, 1386, 7
694, 1388, 4
695, 1390, 7
696, 1392, 5
697, 1394, 8
698, 1396, 4
699, 1398, 5
700, 1400, 6
701, 1402, 6
702, 1404, 5
703, 1406, 6
704, 1408, 4
705, 1410, 6
706, 1412, 2
707, 1414, 5
708, 1416, 3
709, 1418, 8
710, 1420, 7
711, 1422, 4
712, 1424, 3
713, 1426, 7
714, 1428, 8
715, 1430, 6
716, 1432, 3
717, 1434, 8
718, 1436, 3
719, 1438, 6
720, 1440, 3
721, 1442, 7
722, 1444, 8
723, 1446, 7
724, 1448, 3
725, 1450, 8
726, 1452, 4
727, 1454, 4
728, 1456, 7
729, 1458, 6
730, 1460, 5
731, 1462, 7
732, 1464, 3
733, 1466, 10
734, 1468, 5
735, 1470, 5
736, 1472, 5
737, 1474, 2
738, 1476, 4
739, 1478, 5
740, 1480, 4
741, 1482, 6
742, 1484, 9
743, 1486, 10
744, 1488, 5
745, 1490, 7
746, 1492, 4
747, 1494, 10
748, 1496, 6
749, 1498, 6
750, 1500, 5
751, 1502, 6
752, 1504, 7
753, 1506, 13
754, 1508, 11
755, 1510, 4
756, 1512, 12
757, 1514, 6
758, 1516, 8
759, 1518, 11
760, 1520, 13
761, 1522, 12
762, 1524, 10
763, 1526, 6
764, 1528, 5
765, 1530, 5
766, 1532, 9
767, 1534, 10
768, 1536, 6
769, 1538, 4
770, 1540, 7
771, 1542, 5
772, 1544, 7
773, 1546, 8
774, 1548, 6
775, 1550, 4
776, 1552, 8
777, 1554, 5
778, 1556, 9
779, 1558, 8
780, 1560, 6
781, 1562, 6
782, 1564, 10
783, 1566, 6
784, 1568, 3
785, 1570, 3
786, 1572, 6
787, 1574, 5
788, 1576, 5
789, 1578, 8
790, 1580, 4
791, 1582, 3
792, 1584, 11
793, 1586, 3
794, 1588, 5
795, 1590, 3
796, 1592, 2
797, 1594, 8
798, 1596, 6
799, 1598, 4
800, 1600, 12
801, 1602, 2
802, 1604, 6
803, 1606, 6
804, 1608, 4
805, 1610, 5
806, 1612, 5
807, 1614, 5
808, 1616, 1
809, 1618, 2
810, 1620, 2
811, 1622, 3
812, 1624, 6
813, 1626, 5
814, 1628, 3
815, 1630, 5
816, 1632, 5
817, 1634, 4
818, 1636, 6
819, 1638, 3
820, 1640, 8
821, 1642, 3
822, 1644, 6
823, 1646, 10
824, 1648, 4
825, 1650, 4
826, 1652, 4
827, 1654, 7
828, 1656, 5
829, 1658, 9
830, 1660, 5
831, 1662, 3
832, 1664, 4
833, 1666, 6
834, 1668, 6
835, 1670, 6
836, 1672, 9
837, 1674, 1
838, 1676, 6
839, 1678, 3
840, 1680, 5
841, 1682, 4
842, 1684, 2
843, 1686, 3
844, 1688, 6
845, 1690, 7
846, 1692, 5
847, 1694, 9
848, 1696, 3
849, 1698, 11
850, 1700, 1
851, 1702, 5
852, 1704, 7
853, 1706, 2
854, 1708, 5
855, 1710, 3
856, 1712, 8
857, 1714, 2
858, 1716, 2
859, 1718, 3
860, 1720, 5
861, 1722, 3
862, 1724, 6
863, 1726, 4
864, 1728, 6
865, 1730, 10
866, 1732, 4
867, 1734, 6
868, 1736, 4
869, 1738, 7
870, 1740, 4
871, 1742, 3
872, 1744, 4
873, 1746, 5
874, 1748, 4
875, 1750, 4
876, 1752, 2
877, 1754, 3
878, 1756, 0
879, 1758, 1
880, 1760, 1
881, 1762, 5
882, 1764, 3
883, 1766, 5
884, 1768, 2
885, 1770, 7
886, 1772, 5
887, 1774, 3
888, 1776, 3
889, 1778, 2
890, 1780, 4
891, 1782, 4
892, 1784, 3
893, 1786, 4
894, 1788, 1
895, 1790, 3
896, 1792, 4
897, 1794, 3
898, 1796, 3
899, 1798, 1
900, 1800, 3
901, 1802, 1
902, 1804, 0
903, 1806, 5
904, 1808, 1
905, 1810, 4
906, 1812, 2
907, 1814, 1
908, 1816, 2
909, 1818, 3
910, 1820, 3
911, 1822, 7
912, 1824, 5
913, 1826, 4
914, 1828, 2
915, 1830, 4
916, 1832, 5
917, 1834, 1
918, 1836, 6
919, 1838, 9
920, 1840, 3
921, 1842, 1
922, 1844, 2
923, 1846, 1
924, 1848, 4
925, 1850, 4
926, 1852, 3
927, 1854, 9
928, 1856, 3
929, 1858, 3
930, 1860, 3
931, 1862, 6
932, 1864, 8
933, 1866, 4
934, 1868, 6
935, 1870, 4
936, 1872, 6
937, 1874, 5
938, 1876, 3
939, 1878, 5
940, 1880, 5
941, 1882, 7
942, 1884, 4
943, 1886, 5
944, 1888, 4
945, 1890, 2
946, 1892, 4
947, 1894, 4
948, 1896, 6
949, 1898, 7
950, 1900, 6
951, 1902, 6
952, 1904, 9
953, 1906, 6
954, 1908, 13
955, 1910, 5
956, 1912, 7
957, 1914, 5
958, 1916, 6
959, 1918, 4
960, 1920, 10
961, 1922, 7
962, 1924, 9
963, 1926, 5
964, 1928, 13
965, 1930, 11
966, 1932, 5
967, 1934, 8
968, 1936, 4
969, 1938, 7
970, 1940, 10
971, 1942, 8
972, 1944, 6
973, 1946, 10
974, 1948, 5
975, 1950, 5
976, 1952, 7
977, 1954, 7
978, 1956, 8
979, 1958, 3
980, 1960, 5
981, 1962, 9
982, 1964, 5
983, 1966, 5
984, 1968, 7
985, 1970, 5
986, 1972, 5
987, 1974, 8
988, 1976, 10
989, 1978, 6
990, 1980, 3
991, 1982, 10
992, 1984, 6
993, 1986, 6
994, 1988, 9
995, 1990, 5
996, 1992, 4
997, 1994, 6
998, 1996, 8
999, 1998, 6
1000, 2000, 3
1001, 2002, 6
1002, 2004, 6
1003, 2006, 2
1004, 2008, 9
1005, 2010, 4
1006, 2012, 9
1007, 2014, 8
1008, 2016, 8
1009, 2018, 8
1010, 2020, 3
1011, 2022, 2
1012, 2024, 7
1013, 2026, 3
1014, 2028, 6
1015, 2030, 2
1016, 2032, 2
1017, 2034, 5
1018, 2036, 2
1019, 2038, 4
1020, 2040, 3
1021, 2042, 3
1022, 2044, 3
1023, 2046, 4
1024, 2048, 3
