Start Time, Mon Nov 7 12:42:36 GMT+0100 2022
Energy calibration,  Offset: 0, Slope: 2, Quadratic: 0
Live Time (s), 187.677162
Real Time (s), 192.375417
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 2, 0
2, 4, 0
3, 6, 3
4, 8, 416
5, 10, 730
6, 12, 672
7, 14, 704
8, 16, 752
9, 18, 734
10, 20, 721
11, 22, 812
12, 24, 809
13, 26, 799
14, 28, 872
15, 30, 889
16, 32, 908
17, 34, 966
18, 36, 1013
19, 38, 1074
20, 40, 1059
21, 42, 978
22, 44, 971
23, 46, 901
24, 48, 856
25, 50, 878
26, 52, 884
27, 54, 907
28, 56, 904
29, 58, 877
30, 60, 959
31, 62, 983
32, 64, 1033
33, 66, 1113
34, 68, 1274
35, 70, 1445
36, 72, 1717
37, 74, 1854
38, 76, 2007
39, 78, 1873
40, 80, 1774
41, 82, 1484
42, 84, 1314
43, 86, 1296
44, 88, 1339
45, 90, 1340
46, 92, 1369
47, 94, 1318
48, 96, 1277
49, 98, 1354
50, 100, 1414
51, 102, 1488
52, 104, 1570
53, 106, 1724
54, 108, 1924
55, 110, 2363
56, 112, 2869
57, 114, 3676
58, 116, 4489
59, 118, 5263
60, 120, 5912
61, 122, 6210
62, 124, 6224
63, 126, 5586
64, 128, 4870
65, 130, 4103
66, 132, 3395
67, 134, 2889
68, 136, 2877
69, 138, 2636
70, 140, 2590
71, 142, 2359
72, 144, 2047
73, 146, 1840
74, 148, 1527
75, 150, 1359
76, 152, 1253
77, 154, 1136
78, 156, 1046
79, 158, 1052
80, 160, 917
81, 162, 946
82, 164, 914
83, 166, 930
84, 168, 923
85, 170, 908
86, 172, 911
87, 174, 956
88, 176, 978
89, 178, 918
90, 180, 954
91, 182, 1012
92, 184, 976
93, 186, 900
94, 188, 953
95, 190, 976
96, 192, 1022
97, 194, 989
98, 196, 955
99, 198, 1029
100, 200, 1052
101, 202, 1010
102, 204, 1044
103, 206, 1077
104, 208, 1042
105, 210, 1066
106, 212, 1022
107, 214, 1084
108, 216, 1095
109, 218, 1137
110, 220, 1125
111, 222, 1138
112, 224, 1170
113, 226, 1176
114, 228, 1200
115, 230, 1122
116, 232, 1185
117, 234, 1082
118, 236, 1181
119, 238, 1158
120, 240, 1186
121, 242, 1104
122, 244, 1125
123, 246, 1091
124, 248, 1142
125, 250, 1106
126, 252, 1102
127, 254, 1157
128, 256, 1166
129, 258, 1151
130, 260, 1219
131, 262, 1353
132, 264, 1341
133, 266, 1482
134, 268, 1557
135, 270, 1634
136, 272, 1633
137, 274, 1696
138, 276, 1714
139, 278, 1773
140, 280, 1618
141, 282, 1701
142, 284, 1600
143, 286, 1543
144, 288, 1446
145, 290, 1357
146, 292, 1234
147, 294, 1180
148, 296, 1099
149, 298, 1050
150, 300, 1023
151, 302, 952
152, 304, 940
153, 306, 901
154, 308, 876
155, 310, 902
156, 312, 883
157, 314, 849
158, 316, 895
159, 318, 908
160, 320, 809
161, 322, 823
162, 324, 906
163, 326, 925
164, 328, 943
165, 330, 964
166, 332, 1063
167, 334, 1120
168, 336, 1130
169, 338, 1232
170, 340, 1398
171, 342, 1461
172, 344, 1575
173, 346, 1625
174, 348, 1705
175, 350, 1759
176, 352, 1800
177, 354, 1821
178, 356, 1803
179, 358, 1773
180, 360, 1703
181, 362, 1619
182, 364, 1512
183, 366, 1527
184, 368, 1356
185, 370, 1302
186, 372, 1244
187, 374, 1133
188, 376, 1135
189, 378, 951
190, 380, 950
191, 382, 889
192, 384, 883
193, 386, 823
194, 388, 857
195, 390, 911
196, 392, 888
197, 394, 958
198, 396, 933
199, 398, 1006
200, 400, 1071
201, 402, 1207
202, 404, 1326
203, 406, 1474
204, 408, 1516
205, 410, 1658
206, 412, 1871
207, 414, 2009
208, 416, 2187
209, 418, 2296
210, 420, 2356
211, 422, 2492
212, 424, 2644
213, 426, 2561
214, 428, 2747
215, 430, 2701
216, 432, 2584
217, 434, 2499
218, 436, 2469
219, 438, 2351
220, 440, 2145
221, 442, 1958
222, 444, 1920
223, 446, 1735
224, 448, 1608
225, 450, 1483
226, 452, 1314
227, 454, 1194
228, 456, 1074
229, 458, 972
230, 460, 928
231, 462, 925
232, 464, 852
233, 466, 918
234, 468, 943
235, 470, 1007
236, 472, 1013
237, 474, 1193
238, 476, 1294
239, 478, 1407
240, 480, 1494
241, 482, 1708
242, 484, 1929
243, 486, 2166
244, 488, 2425
245, 490, 2471
246, 492, 2659
247, 494, 2875
248, 496, 3070
249, 498, 3166
250, 500, 3202
251, 502, 3351
252, 504, 3401
253, 506, 3482
254, 508, 3493
255, 510, 3430
256, 512, 3385
257, 514, 3298
258, 516, 3127
259, 518, 3019
260, 520, 2808
261, 522, 2585
262, 524, 2436
263, 526, 2158
264, 528, 2040
265, 530, 1754
266, 532, 1585
267, 534, 1405
268, 536, 1268
269, 538, 1094
270, 540, 938
271, 542, 894
272, 544, 731
273, 546, 671
274, 548, 600
275, 550, 586
276, 552, 504
277, 554, 454
278, 556, 486
279, 558, 467
280, 560, 404
281, 562, 439
282, 564, 454
283, 566, 423
284, 568, 414
285, 570, 420
286, 572, 371
287, 574, 388
288, 576, 399
289, 578, 398
290, 580, 387
291, 582, 346
292, 584, 359
293, 586, 350
294, 588, 342
295, 590, 413
296, 592, 350
297, 594, 366
298, 596, 300
299, 598, 362
300, 600, 308
301, 602, 301
302, 604, 297
303, 606, 310
304, 608, 284
305, 610, 310
306, 612, 299
307, 614, 288
308, 616, 310
309, 618, 301
310, 620, 291
311, 622, 282
312, 624, 291
313, 626, 296
314, 628, 285
315, 630, 300
316, 632, 296
317, 634, 282
318, 636, 268
319, 638, 293
320, 640, 287
321, 642, 286
322, 644, 308
323, 646, 270
324, 648, 273
325, 650, 299
326, 652, 285
327, 654, 268
328, 656, 267
329, 658, 279
330, 660, 321
331, 662, 290
332, 664, 280
333, 666, 292
334, 668, 301
335, 670, 313
336, 672, 279
337, 674, 289
338, 676, 281
339, 678, 283
340, 680, 321
341, 682, 304
342, 684, 302
343, 686, 260
344, 688, 297
345, 690, 275
346, 692, 287
347, 694, 281
348, 696, 258
349, 698, 281
350, 700, 259
351, 702, 284
352, 704, 283
353, 706, 279
354, 708, 297
355, 710, 277
356, 712, 269
357, 714, 276
358, 716, 280
359, 718, 267
360, 720, 261
361, 722, 282
362, 724, 239
363, 726, 267
364, 728, 243
365, 730, 267
366, 732, 262
367, 734, 254
368, 736, 260
369, 738, 264
370, 740, 233
371, 742, 279
372, 744, 270
373, 746, 261
374, 748, 241
375, 750, 238
376, 752, 233
377, 754, 228
378, 756, 225
379, 758, 238
380, 760, 256
381, 762, 249
382, 764, 268
383, 766, 241
384, 768, 240
385, 770, 250
386, 772, 251
387, 774, 250
388, 776, 243
389, 778, 281
390, 780, 282
391, 782, 236
392, 784, 253
393, 786, 280
394, 788, 266
395, 790, 282
396, 792, 315
397, 794, 313
398, 796, 324
399, 798, 339
400, 800, 406
401, 802, 378
402, 804, 394
403, 806, 444
404, 808, 490
405, 810, 482
406, 812, 563
407, 814, 547
408, 816, 567
409, 818, 641
410, 820, 663
411, 822, 728
412, 824, 803
413, 826, 838
414, 828, 933
415, 830, 946
416, 832, 1005
417, 834, 1058
418, 836, 1117
419, 838, 1182
420, 840, 1328
421, 842, 1211
422, 844, 1379
423, 846, 1329
424, 848, 1381
425, 850, 1382
426, 852, 1482
427, 854, 1456
428, 856, 1484
429, 858, 1507
430, 860, 1505
431, 862, 1430
432, 864, 1471
433, 866, 1442
434, 868, 1295
435, 870, 1273
436, 872, 1244
437, 874, 1225
438, 876, 1216
439, 878, 1210
440, 880, 1098
441, 882, 989
442, 884, 943
443, 886, 883
444, 888, 812
445, 890, 736
446, 892, 746
447, 894, 653
448, 896, 580
449, 898, 579
450, 900, 503
451, 902, 475
452, 904, 439
453, 906, 417
454, 908, 392
455, 910, 351
456, 912, 331
457, 914, 263
458, 916, 292
459, 918, 253
460, 920, 226
461, 922, 258
462, 924, 213
463, 926, 220
464, 928, 204
465, 930, 228
466, 932, 236
467, 934, 216
468, 936, 227
469, 938, 214
470, 940, 214
471, 942, 222
472, 944, 204
473, 946, 204
474, 948, 197
475, 950, 190
476, 952, 174
477, 954, 199
478, 956, 206
479, 958, 186
480, 960, 215
481, 962, 220
482, 964, 216
483, 966, 227
484, 968, 233
485, 970, 194
486, 972, 200
487, 974, 193
488, 976, 192
489, 978, 203
490, 980, 189
491, 982, 197
492, 984, 237
493, 986, 187
494, 988, 217
495, 990, 192
496, 992, 211
497, 994, 216
498, 996, 187
499, 998, 212
500, 1000, 200
501, 1002, 224
502, 1004, 197
503, 1006, 205
504, 1008, 194
505, 1010, 232
506, 1012, 207
507, 1014, 206
508, 1016, 210
509, 1018, 207
510, 1020, 224
511, 1022, 229
512, 1024, 219
513, 1026, 240
514, 1028, 223
515, 1030, 235
516, 1032, 231
517, 1034, 217
518, 1036, 246
519, 1038, 206
520, 1040, 227
521, 1042, 239
522, 1044, 265
523, 1046, 254
524, 1048, 266
525, 1050, 279
526, 1052, 262
527, 1054, 267
528, 1056, 259
529, 1058, 278
530, 1060, 266
531, 1062, 266
532, 1064, 296
533, 1066, 263
534, 1068, 278
535, 1070, 272
536, 1072, 303
537, 1074, 299
538, 1076, 300
539, 1078, 295
540, 1080, 258
541, 1082, 289
542, 1084, 270
543, 1086, 266
544, 1088, 297
545, 1090, 277
546, 1092, 264
547, 1094, 271
548, 1096, 268
549, 1098, 279
550, 1100, 269
551, 1102, 263
552, 1104, 234
553, 1106, 282
554, 1108, 259
555, 1110, 239
556, 1112, 257
557, 1114, 262
558, 1116, 221
559, 1118, 236
560, 1120, 241
561, 1122, 224
562, 1124, 224
563, 1126, 212
564, 1128, 233
565, 1130, 235
566, 1132, 221
567, 1134, 227
568, 1136, 223
569, 1138, 203
570, 1140, 202
571, 1142, 206
572, 1144, 224
573, 1146, 229
574, 1148, 217
575, 1150, 203
576, 1152, 200
577, 1154, 204
578, 1156, 182
579, 1158, 160
580, 1160, 194
581, 1162, 194
582, 1164, 204
583, 1166, 210
584, 1168, 167
585, 1170, 192
586, 1172, 187
587, 1174, 184
588, 1176, 176
589, 1178, 194
590, 1180, 186
591, 1182, 194
592, 1184, 171
593, 1186, 155
594, 1188, 189
595, 1190, 212
596, 1192, 186
597, 1194, 198
598, 1196, 183
599, 1198, 212
600, 1200, 188
601, 1202, 187
602, 1204, 181
603, 1206, 194
604, 1208, 165
605, 1210, 174
606, 1212, 189
607, 1214, 189
608, 1216, 180
609, 1218, 159
610, 1220, 197
611, 1222, 165
612, 1224, 189
613, 1226, 194
614, 1228, 178
615, 1230, 186
616, 1232, 179
617, 1234, 157
618, 1236, 209
619, 1238, 148
620, 1240, 163
621, 1242, 182
622, 1244, 168
623, 1246, 183
624, 1248, 178
625, 1250, 169
626, 1252, 173
627, 1254, 170
628, 1256, 185
629, 1258, 189
630, 1260, 182
631, 1262, 171
632, 1264, 166
633, 1266, 204
634, 1268, 187
635, 1270, 182
636, 1272, 166
637, 1274, 182
638, 1276, 188
639, 1278, 170
640, 1280, 192
641, 1282, 177
642, 1284, 185
643, 1286, 186
644, 1288, 175
645, 1290, 167
646, 1292, 186
647, 1294, 198
648, 1296, 180
649, 1298, 186
650, 1300, 207
651, 1302, 173
652, 1304, 193
653, 1306, 182
654, 1308, 193
655, 1310, 172
656, 1312, 188
657, 1314, 178
658, 1316, 174
659, 1318, 173
660, 1320, 185
661, 1322, 169
662, 1324, 148
663, 1326, 182
664, 1328, 158
665, 1330, 158
666, 1332, 183
667, 1334, 161
668, 1336, 160
669, 1338, 154
670, 1340, 149
671, 1342, 150
672, 1344, 154
673, 1346, 139
674, 1348, 149
675, 1350, 149
676, 1352, 159
677, 1354, 145
678, 1356, 148
679, 1358, 123
680, 1360, 130
681, 1362, 145
682, 1364, 128
683, 1366, 157
684, 1368, 147
685, 1370, 159
686, 1372, 132
687, 1374, 135
688, 1376, 155
689, 1378, 132
690, 1380, 127
691, 1382, 143
692, 1384, 129
693, 1386, 133
694, 1388, 132
695, 1390, 126
696, 1392, 148
697, 1394, 114
698, 1396, 124
699, 1398, 129
700, 1400, 116
701, 1402, 145
702, 1404, 132
703, 1406, 130
704, 1408, 142
705, 1410, 159
706, 1412, 114
707, 1414, 132
708, 1416, 126
709, 1418, 115
710, 1420, 136
711, 1422, 129
712, 1424, 161
713, 1426, 146
714, 1428, 146
715, 1430, 145
716, 1432, 138
717, 1434, 131
718, 1436, 116
719, 1438, 118
720, 1440, 148
721, 1442, 134
722, 1444, 147
723, 1446, 139
724, 1448, 123
725, 1450, 131
726, 1452, 133
727, 1454, 136
728, 1456, 140
729, 1458, 150
730, 1460, 155
731, 1462, 177
732, 1464, 150
733, 1466, 160
734, 1468, 147
735, 1470, 178
736, 1472, 146
737, 1474, 170
738, 1476, 186
739, 1478, 155
740, 1480, 180
741, 1482, 155
742, 1484, 188
743, 1486, 180
744, 1488, 189
745, 1490, 203
746, 1492, 212
747, 1494, 211
748, 1496, 208
749, 1498, 204
750, 1500, 230
751, 1502, 203
752, 1504, 223
753, 1506, 229
754, 1508, 234
755, 1510, 246
756, 1512, 236
757, 1514, 277
758, 1516, 262
759, 1518, 293
760, 1520, 259
761, 1522, 249
762, 1524, 279
763, 1526, 292
764, 1528, 274
765, 1530, 314
766, 1532, 283
767, 1534, 299
768, 1536, 311
769, 1538, 286
770, 1540, 272
771, 1542, 288
772, 1544, 297
773, 1546, 282
774, 1548, 290
775, 1550, 319
776, 1552, 285
777, 1554, 281
778, 1556, 261
779, 1558, 269
780, 1560, 266
781, 1562, 240
782, 1564, 272
783, 1566, 289
784, 1568, 230
785, 1570, 210
786, 1572, 231
787, 1574, 258
788, 1576, 231
789, 1578, 230
790, 1580, 239
791, 1582, 191
792, 1584, 222
793, 1586, 213
794, 1588, 179
795, 1590, 170
796, 1592, 171
797, 1594, 186
798, 1596, 175
799, 1598, 169
800, 1600, 177
801, 1602, 163
802, 1604, 159
803, 1606, 164
804, 1608, 162
805, 1610, 161
806, 1612, 161
807, 1614, 164
808, 1616, 129
809, 1618, 129
810, 1620, 144
811, 1622, 160
812, 1624, 143
813, 1626, 159
814, 1628, 146
815, 1630, 134
816, 1632, 136
817, 1634, 117
818, 1636, 150
819, 1638, 132
820, 1640, 121
821, 1642, 138
822, 1644, 137
823, 1646, 114
824, 1648, 137
825, 1650, 143
826, 1652, 125
827, 1654, 137
828, 1656, 150
829, 1658, 154
830, 1660, 178
831, 1662, 130
832, 1664, 167
833, 1666, 149
834, 1668, 165
835, 1670, 140
836, 1672, 143
837, 1674, 170
838, 1676, 163
839, 1678, 178
840, 1680, 164
841, 1682, 150
842, 1684, 163
843, 1686, 172
844, 1688, 160
845, 1690, 172
846, 1692, 158
847, 1694, 177
848, 1696, 165
849, 1698, 166
850, 1700, 194
851, 1702, 169
852, 1704, 177
853, 1706, 173
854, 1708, 164
855, 1710, 154
856, 1712, 172
857, 1714, 152
858, 1716, 160
859, 1718, 150
860, 1720, 165
861, 1722, 152
862, 1724, 169
863, 1726, 108
864, 1728, 159
865, 1730, 138
866, 1732, 159
867, 1734, 150
868, 1736, 150
869, 1738, 156
870, 1740, 136
871, 1742, 135
872, 1744, 134
873, 1746, 160
874, 1748, 144
875, 1750, 137
876, 1752, 123
877, 1754, 130
878, 1756, 143
879, 1758, 139
880, 1760, 157
881, 1762, 114
882, 1764, 126
883, 1766, 110
884, 1768, 148
885, 1770, 127
886, 1772, 97
887, 1774, 129
888, 1776, 112
889, 1778, 122
890, 1780, 133
891, 1782, 115
892, 1784, 116
893, 1786, 122
894, 1788, 118
895, 1790, 124
896, 1792, 112
897, 1794, 136
898, 1796, 129
899, 1798, 108
900, 1800, 130
901, 1802, 121
902, 1804, 122
903, 1806, 113
904, 1808, 96
905, 1810, 129
906, 1812, 122
907, 1814, 109
908, 1816, 118
909, 1818, 123
910, 1820, 118
911, 1822, 121
912, 1824, 132
913, 1826, 120
914, 1828, 121
915, 1830, 113
916, 1832, 112
917, 1834, 144
918, 1836, 129
919, 1838, 129
920, 1840, 117
921, 1842, 133
922, 1844, 155
923, 1846, 129
924, 1848, 131
925, 1850, 144
926, 1852, 118
927, 1854, 144
928, 1856, 155
929, 1858, 151
930, 1860, 153
931, 1862, 153
932, 1864, 149
933, 1866, 170
934, 1868, 170
935, 1870, 173
936, 1872, 140
937, 1874, 176
938, 1876, 166
939, 1878, 159
940, 1880, 154
941, 1882, 161
942, 1884, 172
943, 1886, 191
944, 1888, 169
945, 1890, 183
946, 1892, 159
947, 1894, 176
948, 1896, 177
949, 1898, 165
950, 1900, 171
951, 1902, 171
952, 1904, 156
953, 1906, 159
954, 1908, 165
955, 1910, 143
956, 1912, 154
957, 1914, 151
958, 1916, 177
959, 1918, 157
960, 1920, 156
961, 1922, 154
962, 1924, 154
963, 1926, 160
964, 1928, 131
965, 1930, 137
966, 1932, 155
967, 1934, 149
968, 1936, 143
969, 1938, 146
970, 1940, 148
971, 1942, 147
972, 1944, 150
973, 1946, 139
974, 1948, 130
975, 1950, 138
976, 1952, 116
977, 1954, 124
978, 1956, 136
979, 1958, 114
980, 1960, 122
981, 1962, 133
982, 1964, 121
983, 1966, 119
984, 1968, 123
985, 1970, 123
986, 1972, 121
987, 1974, 121
988, 1976, 103
989, 1978, 115
990, 1980, 107
991, 1982, 100
992, 1984, 102
993, 1986, 116
994, 1988, 101
995, 1990, 102
996, 1992, 133
997, 1994, 104
998, 1996, 102
999, 1998, 113
1000, 2000, 102
1001, 2002, 90
1002, 2004, 80
1003, 2006, 121
1004, 2008, 114
1005, 2010, 96
1006, 2012, 109
1007, 2014, 99
1008, 2016, 96
1009, 2018, 100
1010, 2020, 98
1011, 2022, 92
1012, 2024, 96
1013, 2026, 119
1014, 2028, 99
1015, 2030, 120
1016, 2032, 116
1017, 2034, 112
1018, 2036, 90
1019, 2038, 100
1020, 2040, 112
1021, 2042, 93
1022, 2044, 109
1023, 2046, 102
1024, 2048, 100
