Start Time, Mon Nov 7 12:37:49 GMT+0100 2022
Energy calibration,  Offset: 0, Slope: 2, Quadratic: 0
Live Time (s), 127.537086
Real Time (s), 127.978867
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 2, 0
2, 4, 0
3, 6, 7
4, 8, 38
5, 10, 48
6, 12, 53
7, 14, 37
8, 16, 56
9, 18, 57
10, 20, 39
11, 22, 45
12, 24, 39
13, 26, 38
14, 28, 59
15, 30, 57
16, 32, 59
17, 34, 66
18, 36, 54
19, 38, 59
20, 40, 65
21, 42, 68
22, 44, 60
23, 46, 47
24, 48, 63
25, 50, 61
26, 52, 55
27, 54, 66
28, 56, 54
29, 58, 57
30, 60, 67
31, 62, 45
32, 64, 54
33, 66, 73
34, 68, 81
35, 70, 72
36, 72, 55
37, 74, 81
38, 76, 83
39, 78, 66
40, 80, 74
41, 82, 83
42, 84, 64
43, 86, 62
44, 88, 83
45, 90, 63
46, 92, 68
47, 94, 81
48, 96, 89
49, 98, 83
50, 100, 89
51, 102, 89
52, 104, 101
53, 106, 110
54, 108, 99
55, 110, 124
56, 112, 121
57, 114, 127
58, 116, 171
59, 118, 144
60, 120, 150
61, 122, 143
62, 124, 155
63, 126, 119
64, 128, 124
65, 130, 110
66, 132, 112
67, 134, 119
68, 136, 102
69, 138, 111
70, 140, 109
71, 142, 82
72, 144, 109
73, 146, 96
74, 148, 90
75, 150, 100
76, 152, 98
77, 154, 101
78, 156, 107
79, 158, 90
80, 160, 86
81, 162, 87
82, 164, 97
83, 166, 96
84, 168, 110
85, 170, 75
86, 172, 82
87, 174, 82
88, 176, 93
89, 178, 85
90, 180, 77
91, 182, 80
92, 184, 91
93, 186, 88
94, 188, 102
95, 190, 75
96, 192, 89
97, 194, 98
98, 196, 85
99, 198, 98
100, 200, 81
101, 202, 73
102, 204, 91
103, 206, 73
104, 208, 78
105, 210, 90
106, 212, 93
107, 214, 81
108, 216, 91
109, 218, 94
110, 220, 75
111, 222, 90
112, 224, 91
113, 226, 90
114, 228, 66
115, 230, 94
116, 232, 69
117, 234, 69
118, 236, 88
119, 238, 80
120, 240, 90
121, 242, 92
122, 244, 91
123, 246, 87
124, 248, 79
125, 250, 80
126, 252, 93
127, 254, 78
128, 256, 82
129, 258, 80
130, 260, 83
131, 262, 85
132, 264, 80
133, 266, 76
134, 268, 99
135, 270, 77
136, 272, 65
137, 274, 110
138, 276, 54
139, 278, 79
140, 280, 95
141, 282, 78
142, 284, 77
143, 286, 91
144, 288, 93
145, 290, 63
146, 292, 78
147, 294, 85
148, 296, 83
149, 298, 77
150, 300, 98
151, 302, 94
152, 304, 92
153, 306, 81
154, 308, 80
155, 310, 98
156, 312, 66
157, 314, 69
158, 316, 87
159, 318, 77
160, 320, 68
161, 322, 83
162, 324, 87
163, 326, 77
164, 328, 83
165, 330, 61
166, 332, 62
167, 334, 73
168, 336, 75
169, 338, 67
170, 340, 74
171, 342, 92
172, 344, 86
173, 346, 76
174, 348, 65
175, 350, 89
176, 352, 89
177, 354, 67
178, 356, 75
179, 358, 88
180, 360, 80
181, 362, 76
182, 364, 72
183, 366, 55
184, 368, 64
185, 370, 65
186, 372, 68
187, 374, 85
188, 376, 80
189, 378, 63
190, 380, 64
191, 382, 57
192, 384, 61
193, 386, 59
194, 388, 68
195, 390, 74
196, 392, 75
197, 394, 63
198, 396, 71
199, 398, 51
200, 400, 62
201, 402, 81
202, 404, 66
203, 406, 64
204, 408, 58
205, 410, 69
206, 412, 65
207, 414, 61
208, 416, 71
209, 418, 71
210, 420, 66
211, 422, 61
212, 424, 72
213, 426, 72
214, 428, 69
215, 430, 64
216, 432, 60
217, 434, 65
218, 436, 64
219, 438, 51
220, 440, 54
221, 442, 72
222, 444, 75
223, 446, 59
224, 448, 56
225, 450, 62
226, 452, 63
227, 454, 70
228, 456, 56
229, 458, 58
230, 460, 61
231, 462, 80
232, 464, 51
233, 466, 65
234, 468, 63
235, 470, 41
236, 472, 49
237, 474, 47
238, 476, 51
239, 478, 54
240, 480, 54
241, 482, 54
242, 484, 37
243, 486, 53
244, 488, 40
245, 490, 44
246, 492, 44
247, 494, 51
248, 496, 54
249, 498, 42
250, 500, 48
251, 502, 26
252, 504, 28
253, 506, 38
254, 508, 38
255, 510, 38
256, 512, 42
257, 514, 41
258, 516, 42
259, 518, 32
260, 520, 36
261, 522, 34
262, 524, 33
263, 526, 35
264, 528, 31
265, 530, 23
266, 532, 26
267, 534, 37
268, 536, 30
269, 538, 24
270, 540, 29
271, 542, 27
272, 544, 31
273, 546, 36
274, 548, 20
275, 550, 28
276, 552, 22
277, 554, 25
278, 556, 16
279, 558, 24
280, 560, 32
281, 562, 30
282, 564, 20
283, 566, 25
284, 568, 27
285, 570, 24
286, 572, 26
287, 574, 26
288, 576, 17
289, 578, 38
290, 580, 25
291, 582, 35
292, 584, 21
293, 586, 24
294, 588, 28
295, 590, 23
296, 592, 24
297, 594, 21
298, 596, 22
299, 598, 11
300, 600, 25
301, 602, 27
302, 604, 28
303, 606, 27
304, 608, 27
305, 610, 11
306, 612, 20
307, 614, 27
308, 616, 30
309, 618, 19
310, 620, 18
311, 622, 28
312, 624, 23
313, 626, 23
314, 628, 18
315, 630, 23
316, 632, 25
317, 634, 23
318, 636, 30
319, 638, 28
320, 640, 25
321, 642, 23
322, 644, 21
323, 646, 23
324, 648, 27
325, 650, 32
326, 652, 39
327, 654, 37
328, 656, 28
329, 658, 47
330, 660, 36
331, 662, 46
332, 664, 60
333, 666, 75
334, 668, 85
335, 670, 78
336, 672, 83
337, 674, 97
338, 676, 145
339, 678, 137
340, 680, 135
341, 682, 164
342, 684, 227
343, 686, 203
344, 688, 216
345, 690, 282
346, 692, 288
347, 694, 290
348, 696, 361
349, 698, 364
350, 700, 431
351, 702, 459
352, 704, 398
353, 706, 505
354, 708, 497
355, 710, 482
356, 712, 524
357, 714, 540
358, 716, 604
359, 718, 599
360, 720, 577
361, 722, 627
362, 724, 589
363, 726, 590
364, 728, 597
365, 730, 610
366, 732, 557
367, 734, 503
368, 736, 527
369, 738, 449
370, 740, 480
371, 742, 432
372, 744, 404
373, 746, 381
374, 748, 322
375, 750, 282
376, 752, 268
377, 754, 251
378, 756, 214
379, 758, 191
380, 760, 173
381, 762, 145
382, 764, 128
383, 766, 105
384, 768, 113
385, 770, 81
386, 772, 66
387, 774, 58
388, 776, 32
389, 778, 38
390, 780, 35
391, 782, 39
392, 784, 27
393, 786, 33
394, 788, 33
395, 790, 20
396, 792, 27
397, 794, 19
398, 796, 19
399, 798, 19
400, 800, 15
401, 802, 23
402, 804, 18
403, 806, 13
404, 808, 24
405, 810, 18
406, 812, 29
407, 814, 18
408, 816, 15
409, 818, 30
410, 820, 15
411, 822, 16
412, 824, 29
413, 826, 18
414, 828, 25
415, 830, 33
416, 832, 21
417, 834, 24
418, 836, 36
419, 838, 22
420, 840, 22
421, 842, 18
422, 844, 20
423, 846, 19
424, 848, 30
425, 850, 25
426, 852, 21
427, 854, 14
428, 856, 27
429, 858, 19
430, 860, 22
431, 862, 18
432, 864, 24
433, 866, 14
434, 868, 19
435, 870, 22
436, 872, 18
437, 874, 21
438, 876, 19
439, 878, 16
440, 880, 12
441, 882, 23
442, 884, 10
443, 886, 16
444, 888, 6
445, 890, 16
446, 892, 17
447, 894, 12
448, 896, 18
449, 898, 16
450, 900, 20
451, 902, 26
452, 904, 27
453, 906, 15
454, 908, 19
455, 910, 22
456, 912, 15
457, 914, 14
458, 916, 21
459, 918, 13
460, 920, 15
461, 922, 17
462, 924, 24
463, 926, 13
464, 928, 20
465, 930, 23
466, 932, 12
467, 934, 20
468, 936, 23
469, 938, 21
470, 940, 19
471, 942, 22
472, 944, 18
473, 946, 25
474, 948, 14
475, 950, 25
476, 952, 13
477, 954, 30
478, 956, 24
479, 958, 20
480, 960, 31
481, 962, 19
482, 964, 18
483, 966, 22
484, 968, 15
485, 970, 24
486, 972, 31
487, 974, 17
488, 976, 20
489, 978, 17
490, 980, 25
491, 982, 28
492, 984, 26
493, 986, 23
494, 988, 23
495, 990, 20
496, 992, 21
497, 994, 19
498, 996, 18
499, 998, 15
500, 1000, 11
501, 1002, 27
502, 1004, 16
503, 1006, 21
504, 1008, 21
505, 1010, 22
506, 1012, 16
507, 1014, 18
508, 1016, 25
509, 1018, 25
510, 1020, 22
511, 1022, 11
512, 1024, 18
513, 1026, 20
514, 1028, 17
515, 1030, 17
516, 1032, 14
517, 1034, 18
518, 1036, 14
519, 1038, 15
520, 1040, 23
521, 1042, 12
522, 1044, 24
523, 1046, 23
524, 1048, 24
525, 1050, 21
526, 1052, 24
527, 1054, 31
528, 1056, 22
529, 1058, 27
530, 1060, 23
531, 1062, 19
532, 1064, 19
533, 1066, 23
534, 1068, 25
535, 1070, 26
536, 1072, 23
537, 1074, 16
538, 1076, 29
539, 1078, 23
540, 1080, 22
541, 1082, 20
542, 1084, 13
543, 1086, 19
544, 1088, 23
545, 1090, 15
546, 1092, 23
547, 1094, 23
548, 1096, 21
549, 1098, 16
550, 1100, 18
551, 1102, 33
552, 1104, 26
553, 1106, 13
554, 1108, 18
555, 1110, 28
556, 1112, 19
557, 1114, 16
558, 1116, 27
559, 1118, 19
560, 1120, 18
561, 1122, 23
562, 1124, 14
563, 1126, 10
564, 1128, 22
565, 1130, 18
566, 1132, 17
567, 1134, 18
568, 1136, 14
569, 1138, 13
570, 1140, 17
571, 1142, 28
572, 1144, 15
573, 1146, 18
574, 1148, 24
575, 1150, 19
576, 1152, 16
577, 1154, 23
578, 1156, 16
579, 1158, 17
580, 1160, 20
581, 1162, 11
582, 1164, 16
583, 1166, 25
584, 1168, 8
585, 1170, 24
586, 1172, 18
587, 1174, 16
588, 1176, 16
589, 1178, 25
590, 1180, 12
591, 1182, 32
592, 1184, 18
593, 1186, 8
594, 1188, 16
595, 1190, 17
596, 1192, 18
597, 1194, 18
598, 1196, 17
599, 1198, 21
600, 1200, 15
601, 1202, 21
602, 1204, 27
603, 1206, 16
604, 1208, 18
605, 1210, 18
606, 1212, 11
607, 1214, 20
608, 1216, 9
609, 1218, 19
610, 1220, 15
611, 1222, 24
612, 1224, 19
613, 1226, 25
614, 1228, 19
615, 1230, 18
616, 1232, 16
617, 1234, 16
618, 1236, 26
619, 1238, 20
620, 1240, 16
621, 1242, 15
622, 1244, 11
623, 1246, 25
624, 1248, 18
625, 1250, 13
626, 1252, 25
627, 1254, 27
628, 1256, 16
629, 1258, 20
630, 1260, 20
631, 1262, 18
632, 1264, 13
633, 1266, 25
634, 1268, 16
635, 1270, 20
636, 1272, 28
637, 1274, 25
638, 1276, 23
639, 1278, 12
640, 1280, 19
641, 1282, 20
642, 1284, 16
643, 1286, 23
644, 1288, 19
645, 1290, 21
646, 1292, 28
647, 1294, 17
648, 1296, 22
649, 1298, 16
650, 1300, 12
651, 1302, 20
652, 1304, 27
653, 1306, 21
654, 1308, 16
655, 1310, 23
656, 1312, 12
657, 1314, 20
658, 1316, 15
659, 1318, 23
660, 1320, 25
661, 1322, 20
662, 1324, 24
663, 1326, 16
664, 1328, 25
665, 1330, 21
666, 1332, 30
667, 1334, 22
668, 1336, 24
669, 1338, 22
670, 1340, 21
671, 1342, 21
672, 1344, 15
673, 1346, 24
674, 1348, 13
675, 1350, 21
676, 1352, 26
677, 1354, 20
678, 1356, 20
679, 1358, 21
680, 1360, 16
681, 1362, 15
682, 1364, 26
683, 1366, 14
684, 1368, 20
685, 1370, 23
686, 1372, 14
687, 1374, 24
688, 1376, 14
689, 1378, 26
690, 1380, 14
691, 1382, 14
692, 1384, 11
693, 1386, 20
694, 1388, 20
695, 1390, 21
696, 1392, 14
697, 1394, 15
698, 1396, 20
699, 1398, 25
700, 1400, 15
701, 1402, 18
702, 1404, 13
703, 1406, 18
704, 1408, 18
705, 1410, 11
706, 1412, 30
707, 1414, 13
708, 1416, 12
709, 1418, 19
710, 1420, 19
711, 1422, 22
712, 1424, 19
713, 1426, 18
714, 1428, 17
715, 1430, 20
716, 1432, 21
717, 1434, 19
718, 1436, 13
719, 1438, 12
720, 1440, 15
721, 1442, 13
722, 1444, 21
723, 1446, 20
724, 1448, 19
725, 1450, 22
726, 1452, 19
727, 1454, 15
728, 1456, 15
729, 1458, 14
730, 1460, 15
731, 1462, 13
732, 1464, 10
733, 1466, 13
734, 1468, 12
735, 1470, 16
736, 1472, 13
737, 1474, 15
738, 1476, 19
739, 1478, 14
740, 1480, 21
741, 1482, 16
742, 1484, 14
743, 1486, 12
744, 1488, 14
745, 1490, 16
746, 1492, 18
747, 1494, 13
748, 1496, 12
749, 1498, 22
750, 1500, 10
751, 1502, 16
752, 1504, 19
753, 1506, 13
754, 1508, 12
755, 1510, 10
756, 1512, 9
757, 1514, 11
758, 1516, 22
759, 1518, 14
760, 1520, 18
761, 1522, 20
762, 1524, 15
763, 1526, 12
764, 1528, 10
765, 1530, 16
766, 1532, 18
767, 1534, 12
768, 1536, 17
769, 1538, 18
770, 1540, 12
771, 1542, 11
772, 1544, 12
773, 1546, 14
774, 1548, 11
775, 1550, 18
776, 1552, 16
777, 1554, 12
778, 1556, 20
779, 1558, 14
780, 1560, 12
781, 1562, 13
782, 1564, 13
783, 1566, 8
784, 1568, 12
785, 1570, 13
786, 1572, 10
787, 1574, 16
788, 1576, 12
789, 1578, 17
790, 1580, 9
791, 1582, 15
792, 1584, 21
793, 1586, 16
794, 1588, 11
795, 1590, 13
796, 1592, 5
797, 1594, 8
798, 1596, 10
799, 1598, 11
800, 1600, 6
801, 1602, 16
802, 1604, 15
803, 1606, 2
804, 1608, 15
805, 1610, 9
806, 1612, 13
807, 1614, 15
808, 1616, 17
809, 1618, 10
810, 1620, 12
811, 1622, 13
812, 1624, 13
813, 1626, 13
814, 1628, 13
815, 1630, 7
816, 1632, 11
817, 1634, 11
818, 1636, 18
819, 1638, 14
820, 1640, 14
821, 1642, 19
822, 1644, 20
823, 1646, 7
824, 1648, 15
825, 1650, 14
826, 1652, 15
827, 1654, 16
828, 1656, 17
829, 1658, 15
830, 1660, 21
831, 1662, 18
832, 1664, 25
833, 1666, 16
834, 1668, 21
835, 1670, 30
836, 1672, 24
837, 1674, 31
838, 1676, 27
839, 1678, 18
840, 1680, 21
841, 1682, 37
842, 1684, 24
843, 1686, 36
844, 1688, 30
845, 1690, 35
846, 1692, 30
847, 1694, 33
848, 1696, 27
849, 1698, 35
850, 1700, 35
851, 1702, 44
852, 1704, 39
853, 1706, 43
854, 1708, 36
855, 1710, 45
856, 1712, 48
857, 1714, 44
858, 1716, 52
859, 1718, 53
860, 1720, 52
861, 1722, 49
862, 1724, 49
863, 1726, 53
864, 1728, 52
865, 1730, 48
866, 1732, 45
867, 1734, 61
868, 1736, 52
869, 1738, 56
870, 1740, 55
871, 1742, 52
872, 1744, 40
873, 1746, 45
874, 1748, 49
875, 1750, 38
876, 1752, 43
877, 1754, 58
878, 1756, 43
879, 1758, 40
880, 1760, 55
881, 1762, 47
882, 1764, 39
883, 1766, 49
884, 1768, 35
885, 1770, 46
886, 1772, 32
887, 1774, 27
888, 1776, 39
889, 1778, 40
890, 1780, 35
891, 1782, 36
892, 1784, 37
893, 1786, 26
894, 1788, 33
895, 1790, 22
896, 1792, 29
897, 1794, 33
898, 1796, 33
899, 1798, 27
900, 1800, 22
901, 1802, 21
902, 1804, 25
903, 1806, 22
904, 1808, 20
905, 1810, 23
906, 1812, 17
907, 1814, 23
908, 1816, 25
909, 1818, 15
910, 1820, 18
911, 1822, 23
912, 1824, 22
913, 1826, 12
914, 1828, 14
915, 1830, 18
916, 1832, 24
917, 1834, 14
918, 1836, 15
919, 1838, 10
920, 1840, 13
921, 1842, 17
922, 1844, 20
923, 1846, 13
924, 1848, 11
925, 1850, 14
926, 1852, 9
927, 1854, 15
928, 1856, 7
929, 1858, 14
930, 1860, 22
931, 1862, 15
932, 1864, 19
933, 1866, 19
934, 1868, 14
935, 1870, 17
936, 1872, 11
937, 1874, 13
938, 1876, 17
939, 1878, 19
940, 1880, 18
941, 1882, 13
942, 1884, 9
943, 1886, 14
944, 1888, 18
945, 1890, 13
946, 1892, 13
947, 1894, 15
948, 1896, 17
949, 1898, 13
950, 1900, 20
951, 1902, 14
952, 1904, 11
953, 1906, 10
954, 1908, 16
955, 1910, 17
956, 1912, 18
957, 1914, 13
958, 1916, 15
959, 1918, 10
960, 1920, 13
961, 1922, 22
962, 1924, 18
963, 1926, 15
964, 1928, 12
965, 1930, 16
966, 1932, 15
967, 1934, 13
968, 1936, 11
969, 1938, 11
970, 1940, 18
971, 1942, 22
972, 1944, 16
973, 1946, 12
974, 1948, 23
975, 1950, 14
976, 1952, 17
977, 1954, 17
978, 1956, 17
979, 1958, 11
980, 1960, 14
981, 1962, 15
982, 1964, 18
983, 1966, 14
984, 1968, 13
985, 1970, 19
986, 1972, 18
987, 1974, 16
988, 1976, 17
989, 1978, 23
990, 1980, 23
991, 1982, 20
992, 1984, 16
993, 1986, 21
994, 1988, 23
995, 1990, 23
996, 1992, 17
997, 1994, 17
998, 1996, 16
999, 1998, 16
1000, 2000, 20
1001, 2002, 17
1002, 2004, 20
1003, 2006, 15
1004, 2008, 17
1005, 2010, 12
1006, 2012, 16
1007, 2014, 19
1008, 2016, 25
1009, 2018, 22
1010, 2020, 24
1011, 2022, 20
1012, 2024, 18
1013, 2026, 15
1014, 2028, 14
1015, 2030, 19
1016, 2032, 14
1017, 2034, 9
1018, 2036, 12
1019, 2038, 13
1020, 2040, 13
1021, 2042, 17
1022, 2044, 23
1023, 2046, 16
1024, 2048, 21
