Start Time, Mon Nov 7 12:32:33 GMT+0100 2022
Energy calibration,  Offset: 0, Slope: 2, Quadratic: 0
Live Time (s), 43.863204
Real Time (s), 45.482174
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 2, 0
2, 4, 0
3, 6, 1
4, 8, 184
5, 10, 382
6, 12, 442
7, 14, 409
8, 16, 327
9, 18, 272
10, 20, 264
11, 22, 256
12, 24, 293
13, 26, 273
14, 28, 245
15, 30, 244
16, 32, 291
17, 34, 286
18, 36, 265
19, 38, 334
20, 40, 322
21, 42, 397
22, 44, 507
23, 46, 819
24, 48, 1364
25, 50, 2169
26, 52, 2882
27, 54, 2795
28, 56, 2318
29, 58, 1656
30, 60, 1126
31, 62, 766
32, 64, 562
33, 66, 355
34, 68, 312
35, 70, 312
36, 72, 286
37, 74, 297
38, 76, 289
39, 78, 292
40, 80, 296
41, 82, 312
42, 84, 300
43, 86, 271
44, 88, 304
45, 90, 288
46, 92, 286
47, 94, 311
48, 96, 294
49, 98, 286
50, 100, 335
51, 102, 281
52, 104, 280
53, 106, 328
54, 108, 304
55, 110, 336
56, 112, 336
57, 114, 369
58, 116, 333
59, 118, 366
60, 120, 339
61, 122, 310
62, 124, 324
63, 126, 340
64, 128, 338
65, 130, 319
66, 132, 316
67, 134, 331
68, 136, 326
69, 138, 336
70, 140, 298
71, 142, 315
72, 144, 287
73, 146, 288
74, 148, 268
75, 150, 293
76, 152, 304
77, 154, 298
78, 156, 301
79, 158, 281
80, 160, 295
81, 162, 295
82, 164, 288
83, 166, 294
84, 168, 282
85, 170, 289
86, 172, 295
87, 174, 293
88, 176, 297
89, 178, 292
90, 180, 281
91, 182, 298
92, 184, 289
93, 186, 323
94, 188, 286
95, 190, 258
96, 192, 289
97, 194, 303
98, 196, 277
99, 198, 284
100, 200, 290
101, 202, 278
102, 204, 280
103, 206, 282
104, 208, 287
105, 210, 304
106, 212, 271
107, 214, 309
108, 216, 297
109, 218, 276
110, 220, 284
111, 222, 259
112, 224, 271
113, 226, 303
114, 228, 287
115, 230, 309
116, 232, 312
117, 234, 297
118, 236, 258
119, 238, 311
120, 240, 263
121, 242, 285
122, 244, 293
123, 246, 298
124, 248, 277
125, 250, 320
126, 252, 293
127, 254, 299
128, 256, 301
129, 258, 306
130, 260, 289
131, 262, 346
132, 264, 327
133, 266, 321
134, 268, 346
135, 270, 337
136, 272, 334
137, 274, 348
138, 276, 402
139, 278, 367
140, 280, 357
141, 282, 387
142, 284, 397
143, 286, 406
144, 288, 386
145, 290, 391
146, 292, 389
147, 294, 405
148, 296, 373
149, 298, 377
150, 300, 357
151, 302, 376
152, 304, 336
153, 306, 377
154, 308, 371
155, 310, 368
156, 312, 370
157, 314, 358
158, 316, 394
159, 318, 390
160, 320, 371
161, 322, 362
162, 324, 362
163, 326, 334
164, 328, 304
165, 330, 327
166, 332, 327
167, 334, 334
168, 336, 307
169, 338, 336
170, 340, 368
171, 342, 349
172, 344, 304
173, 346, 319
174, 348, 313
175, 350, 345
176, 352, 341
177, 354, 275
178, 356, 326
179, 358, 285
180, 360, 302
181, 362, 324
182, 364, 323
183, 366, 314
184, 368, 307
185, 370, 300
186, 372, 305
187, 374, 294
188, 376, 302
189, 378, 294
190, 380, 339
191, 382, 294
192, 384, 289
193, 386, 310
194, 388, 304
195, 390, 297
196, 392, 272
197, 394, 279
198, 396, 269
199, 398, 313
200, 400, 297
201, 402, 286
202, 404, 267
203, 406, 291
204, 408, 304
205, 410, 263
206, 412, 306
207, 414, 299
208, 416, 299
209, 418, 299
210, 420, 276
211, 422, 306
212, 424, 297
213, 426, 266
214, 428, 298
215, 430, 301
216, 432, 292
217, 434, 307
218, 436, 267
219, 438, 270
220, 440, 301
221, 442, 287
222, 444, 297
223, 446, 273
224, 448, 281
225, 450, 312
226, 452, 283
227, 454, 295
228, 456, 308
229, 458, 252
230, 460, 253
231, 462, 276
232, 464, 283
233, 466, 255
234, 468, 264
235, 470, 246
236, 472, 274
237, 474, 274
238, 476, 300
239, 478, 297
240, 480, 248
241, 482, 282
242, 484, 287
243, 486, 261
244, 488, 260
245, 490, 274
246, 492, 245
247, 494, 275
248, 496, 312
249, 498, 273
250, 500, 285
251, 502, 272
252, 504, 298
253, 506, 255
254, 508, 275
255, 510, 275
256, 512, 272
257, 514, 277
258, 516, 292
259, 518, 289
260, 520, 289
261, 522, 251
262, 524, 291
263, 526, 288
264, 528, 282
265, 530, 252
266, 532, 267
267, 534, 257
268, 536, 275
269, 538, 253
270, 540, 300
271, 542, 274
272, 544, 264
273, 546, 270
274, 548, 250
275, 550, 277
276, 552, 285
277, 554, 282
278, 556, 234
279, 558, 254
280, 560, 274
281, 562, 249
282, 564, 307
283, 566, 267
284, 568, 266
285, 570, 295
286, 572, 321
287, 574, 291
288, 576, 262
289, 578, 312
290, 580, 243
291, 582, 281
292, 584, 300
293, 586, 274
294, 588, 286
295, 590, 280
296, 592, 269
297, 594, 284
298, 596, 289
299, 598, 298
300, 600, 280
301, 602, 311
302, 604, 272
303, 606, 291
304, 608, 283
305, 610, 300
306, 612, 268
307, 614, 312
308, 616, 287
309, 618, 311
310, 620, 295
311, 622, 286
312, 624, 293
313, 626, 259
314, 628, 278
315, 630, 274
316, 632, 288
317, 634, 269
318, 636, 264
319, 638, 248
320, 640, 272
321, 642, 250
322, 644, 261
323, 646, 239
324, 648, 268
325, 650, 241
326, 652, 212
327, 654, 234
328, 656, 211
329, 658, 217
330, 660, 163
331, 662, 195
332, 664, 180
333, 666, 182
334, 668, 188
335, 670, 173
336, 672, 158
337, 674, 161
338, 676, 128
339, 678, 144
340, 680, 130
341, 682, 117
342, 684, 119
343, 686, 119
344, 688, 139
345, 690, 105
346, 692, 111
347, 694, 113
348, 696, 109
349, 698, 96
350, 700, 90
351, 702, 91
352, 704, 68
353, 706, 90
354, 708, 84
355, 710, 67
356, 712, 65
357, 714, 72
358, 716, 57
359, 718, 74
360, 720, 71
361, 722, 66
362, 724, 77
363, 726, 78
364, 728, 60
365, 730, 52
366, 732, 46
367, 734, 49
368, 736, 60
369, 738, 39
370, 740, 46
371, 742, 49
372, 744, 50
373, 746, 49
374, 748, 34
375, 750, 54
376, 752, 45
377, 754, 53
378, 756, 54
379, 758, 53
380, 760, 50
381, 762, 52
382, 764, 43
383, 766, 42
384, 768, 43
385, 770, 57
386, 772, 38
387, 774, 41
388, 776, 34
389, 778, 47
390, 780, 39
391, 782, 53
392, 784, 44
393, 786, 38
394, 788, 38
395, 790, 38
396, 792, 46
397, 794, 40
398, 796, 32
399, 798, 30
400, 800, 35
401, 802, 30
402, 804, 43
403, 806, 32
404, 808, 37
405, 810, 44
406, 812, 35
407, 814, 42
408, 816, 43
409, 818, 27
410, 820, 41
411, 822, 50
412, 824, 40
413, 826, 51
414, 828, 56
415, 830, 56
416, 832, 59
417, 834, 51
418, 836, 64
419, 838, 56
420, 840, 60
421, 842, 77
422, 844, 90
423, 846, 99
424, 848, 81
425, 850, 107
426, 852, 122
427, 854, 148
428, 856, 150
429, 858, 201
430, 860, 221
431, 862, 250
432, 864, 278
433, 866, 338
434, 868, 358
435, 870, 454
436, 872, 481
437, 874, 534
438, 876, 550
439, 878, 651
440, 880, 739
441, 882, 823
442, 884, 925
443, 886, 1035
444, 888, 1110
445, 890, 1266
446, 892, 1367
447, 894, 1430
448, 896, 1530
449, 898, 1698
450, 900, 1813
451, 902, 1873
452, 904, 1986
453, 906, 2149
454, 908, 2240
455, 910, 2352
456, 912, 2533
457, 914, 2550
458, 916, 2721
459, 918, 2813
460, 920, 2802
461, 922, 2832
462, 924, 2900
463, 926, 2891
464, 928, 2895
465, 930, 2921
466, 932, 2965
467, 934, 2835
468, 936, 2779
469, 938, 2701
470, 940, 2607
471, 942, 2452
472, 944, 2361
473, 946, 2288
474, 948, 2135
475, 950, 2057
476, 952, 1871
477, 954, 1780
478, 956, 1637
479, 958, 1469
480, 960, 1362
481, 962, 1263
482, 964, 1097
483, 966, 988
484, 968, 871
485, 970, 736
486, 972, 692
487, 974, 602
488, 976, 511
489, 978, 467
490, 980, 393
491, 982, 350
492, 984, 249
493, 986, 226
494, 988, 173
495, 990, 167
496, 992, 121
497, 994, 97
498, 996, 78
499, 998, 64
500, 1000, 55
501, 1002, 44
502, 1004, 28
503, 1006, 23
504, 1008, 21
505, 1010, 21
506, 1012, 13
507, 1014, 12
508, 1016, 10
509, 1018, 8
510, 1020, 6
511, 1022, 6
512, 1024, 7
513, 1026, 6
514, 1028, 4
515, 1030, 0
516, 1032, 3
517, 1034, 5
518, 1036, 2
519, 1038, 5
520, 1040, 3
521, 1042, 4
522, 1044, 2
523, 1046, 2
524, 1048, 3
525, 1050, 2
526, 1052, 2
527, 1054, 5
528, 1056, 5
529, 1058, 4
530, 1060, 0
531, 1062, 4
532, 1064, 3
533, 1066, 0
534, 1068, 7
535, 1070, 5
536, 1072, 4
537, 1074, 4
538, 1076, 6
539, 1078, 4
540, 1080, 1
541, 1082, 7
542, 1084, 3
543, 1086, 3
544, 1088, 3
545, 1090, 4
546, 1092, 5
547, 1094, 2
548, 1096, 3
549, 1098, 4
550, 1100, 0
551, 1102, 5
552, 1104, 2
553, 1106, 2
554, 1108, 0
555, 1110, 2
556, 1112, 1
557, 1114, 1
558, 1116, 2
559, 1118, 2
560, 1120, 3
561, 1122, 0
562, 1124, 4
563, 1126, 1
564, 1128, 3
565, 1130, 1
566, 1132, 1
567, 1134, 4
568, 1136, 1
569, 1138, 3
570, 1140, 3
571, 1142, 5
572, 1144, 3
573, 1146, 6
574, 1148, 2
575, 1150, 4
576, 1152, 3
577, 1154, 1
578, 1156, 5
579, 1158, 2
580, 1160, 1
581, 1162, 4
582, 1164, 5
583, 1166, 3
584, 1168, 7
585, 1170, 2
586, 1172, 5
587, 1174, 7
588, 1176, 1
589, 1178, 1
590, 1180, 1
591, 1182, 1
592, 1184, 3
593, 1186, 2
594, 1188, 1
595, 1190, 3
596, 1192, 4
597, 1194, 5
598, 1196, 5
599, 1198, 5
600, 1200, 1
601, 1202, 1
602, 1204, 6
603, 1206, 3
604, 1208, 5
605, 1210, 8
606, 1212, 4
607, 1214, 3
608, 1216, 3
609, 1218, 1
610, 1220, 2
611, 1222, 4
612, 1224, 2
613, 1226, 6
614, 1228, 1
615, 1230, 4
616, 1232, 2
617, 1234, 2
618, 1236, 1
619, 1238, 8
620, 1240, 2
621, 1242, 2
622, 1244, 6
623, 1246, 4
624, 1248, 3
625, 1250, 3
626, 1252, 7
627, 1254, 1
628, 1256, 4
629, 1258, 0
630, 1260, 6
631, 1262, 3
632, 1264, 8
633, 1266, 4
634, 1268, 5
635, 1270, 3
636, 1272, 3
637, 1274, 6
638, 1276, 1
639, 1278, 1
640, 1280, 4
641, 1282, 3
642, 1284, 2
643, 1286, 1
644, 1288, 6
645, 1290, 4
646, 1292, 1
647, 1294, 2
648, 1296, 4
649, 1298, 3
650, 1300, 2
651, 1302, 5
652, 1304, 3
653, 1306, 1
654, 1308, 1
655, 1310, 3
656, 1312, 4
657, 1314, 4
658, 1316, 1
659, 1318, 6
660, 1320, 2
661, 1322, 2
662, 1324, 4
663, 1326, 2
664, 1328, 1
665, 1330, 2
666, 1332, 2
667, 1334, 2
668, 1336, 2
669, 1338, 1
670, 1340, 2
671, 1342, 2
672, 1344, 0
673, 1346, 4
674, 1348, 4
675, 1350, 7
676, 1352, 4
677, 1354, 3
678, 1356, 2
679, 1358, 4
680, 1360, 4
681, 1362, 4
682, 1364, 2
683, 1366, 3
684, 1368, 0
685, 1370, 1
686, 1372, 6
687, 1374, 1
688, 1376, 2
689, 1378, 1
690, 1380, 1
691, 1382, 2
692, 1384, 1
693, 1386, 2
694, 1388, 3
695, 1390, 5
696, 1392, 1
697, 1394, 4
698, 1396, 4
699, 1398, 0
700, 1400, 2
701, 1402, 3
702, 1404, 2
703, 1406, 2
704, 1408, 0
705, 1410, 1
706, 1412, 4
707, 1414, 7
708, 1416, 0
709, 1418, 1
710, 1420, 4
711, 1422, 3
712, 1424, 1
713, 1426, 5
714, 1428, 6
715, 1430, 1
716, 1432, 1
717, 1434, 5
718, 1436, 1
719, 1438, 2
720, 1440, 5
721, 1442, 3
722, 1444, 2
723, 1446, 2
724, 1448, 0
725, 1450, 2
726, 1452, 2
727, 1454, 2
728, 1456, 2
729, 1458, 5
730, 1460, 2
731, 1462, 2
732, 1464, 3
733, 1466, 4
734, 1468, 2
735, 1470, 4
736, 1472, 1
737, 1474, 2
738, 1476, 4
739, 1478, 3
740, 1480, 3
741, 1482, 1
742, 1484, 3
743, 1486, 3
744, 1488, 1
745, 1490, 3
746, 1492, 4
747, 1494, 3
748, 1496, 3
749, 1498, 0
750, 1500, 3
751, 1502, 2
752, 1504, 1
753, 1506, 3
754, 1508, 1
755, 1510, 2
756, 1512, 3
757, 1514, 2
758, 1516, 0
759, 1518, 0
760, 1520, 5
761, 1522, 1
762, 1524, 3
763, 1526, 4
764, 1528, 0
765, 1530, 3
766, 1532, 2
767, 1534, 5
768, 1536, 3
769, 1538, 4
770, 1540, 1
771, 1542, 2
772, 1544, 0
773, 1546, 2
774, 1548, 1
775, 1550, 4
776, 1552, 2
777, 1554, 1
778, 1556, 4
779, 1558, 3
780, 1560, 2
781, 1562, 1
782, 1564, 5
783, 1566, 1
784, 1568, 8
785, 1570, 2
786, 1572, 2
787, 1574, 1
788, 1576, 1
789, 1578, 5
790, 1580, 2
791, 1582, 0
792, 1584, 1
793, 1586, 1
794, 1588, 5
795, 1590, 2
796, 1592, 3
797, 1594, 2
798, 1596, 2
799, 1598, 1
800, 1600, 3
801, 1602, 1
802, 1604, 4
803, 1606, 2
804, 1608, 3
805, 1610, 1
806, 1612, 2
807, 1614, 0
808, 1616, 3
809, 1618, 2
810, 1620, 3
811, 1622, 1
812, 1624, 3
813, 1626, 0
814, 1628, 2
815, 1630, 1
816, 1632, 1
817, 1634, 1
818, 1636, 1
819, 1638, 3
820, 1640, 5
821, 1642, 1
822, 1644, 1
823, 1646, 1
824, 1648, 1
825, 1650, 1
826, 1652, 1
827, 1654, 2
828, 1656, 1
829, 1658, 2
830, 1660, 1
831, 1662, 4
832, 1664, 0
833, 1666, 0
834, 1668, 2
835, 1670, 1
836, 1672, 1
837, 1674, 3
838, 1676, 2
839, 1678, 1
840, 1680, 1
841, 1682, 1
842, 1684, 2
843, 1686, 2
844, 1688, 1
845, 1690, 0
846, 1692, 2
847, 1694, 1
848, 1696, 0
849, 1698, 1
850, 1700, 0
851, 1702, 2
852, 1704, 1
853, 1706, 2
854, 1708, 1
855, 1710, 2
856, 1712, 2
857, 1714, 0
858, 1716, 1
859, 1718, 2
860, 1720, 0
861, 1722, 4
862, 1724, 0
863, 1726, 4
864, 1728, 1
865, 1730, 2
866, 1732, 1
867, 1734, 1
868, 1736, 4
869, 1738, 2
870, 1740, 3
871, 1742, 1
872, 1744, 1
873, 1746, 1
874, 1748, 2
875, 1750, 1
876, 1752, 0
877, 1754, 1
878, 1756, 1
879, 1758, 5
880, 1760, 2
881, 1762, 1
882, 1764, 3
883, 1766, 2
884, 1768, 1
885, 1770, 2
886, 1772, 2
887, 1774, 3
888, 1776, 0
889, 1778, 4
890, 1780, 1
891, 1782, 1
892, 1784, 2
893, 1786, 1
894, 1788, 1
895, 1790, 4
896, 1792, 4
897, 1794, 3
898, 1796, 7
899, 1798, 1
900, 1800, 2
901, 1802, 0
902, 1804, 4
903, 1806, 4
904, 1808, 6
905, 1810, 5
906, 1812, 4
907, 1814, 4
908, 1816, 5
909, 1818, 2
910, 1820, 4
911, 1822, 2
912, 1824, 7
913, 1826, 1
914, 1828, 5
915, 1830, 5
916, 1832, 6
917, 1834, 5
918, 1836, 1
919, 1838, 6
920, 1840, 4
921, 1842, 5
922, 1844, 4
923, 1846, 1
924, 1848, 3
925, 1850, 1
926, 1852, 3
927, 1854, 4
928, 1856, 8
929, 1858, 0
930, 1860, 4
931, 1862, 2
932, 1864, 3
933, 1866, 1
934, 1868, 2
935, 1870, 6
936, 1872, 3
937, 1874, 4
938, 1876, 3
939, 1878, 2
940, 1880, 3
941, 1882, 0
942, 1884, 3
943, 1886, 0
944, 1888, 1
945, 1890, 1
946, 1892, 1
947, 1894, 1
948, 1896, 3
949, 1898, 5
950, 1900, 1
951, 1902, 0
952, 1904, 3
953, 1906, 3
954, 1908, 1
955, 1910, 3
956, 1912, 1
957, 1914, 0
958, 1916, 0
959, 1918, 0
960, 1920, 0
961, 1922, 3
962, 1924, 2
963, 1926, 1
964, 1928, 2
965, 1930, 3
966, 1932, 3
967, 1934, 0
968, 1936, 2
969, 1938, 1
970, 1940, 1
971, 1942, 4
972, 1944, 4
973, 1946, 1
974, 1948, 5
975, 1950, 0
976, 1952, 3
977, 1954, 1
978, 1956, 0
979, 1958, 1
980, 1960, 3
981, 1962, 2
982, 1964, 2
983, 1966, 0
984, 1968, 0
985, 1970, 2
986, 1972, 4
987, 1974, 3
988, 1976, 2
989, 1978, 1
990, 1980, 1
991, 1982, 0
992, 1984, 2
993, 1986, 2
994, 1988, 1
995, 1990, 1
996, 1992, 3
997, 1994, 2
998, 1996, 6
999, 1998, 2
1000, 2000, 2
1001, 2002, 2
1002, 2004, 2
1003, 2006, 1
1004, 2008, 1
1005, 2010, 1
1006, 2012, 3
1007, 2014, 2
1008, 2016, 0
1009, 2018, 1
1010, 2020, 1
1011, 2022, 1
1012, 2024, 2
1013, 2026, 2
1014, 2028, 0
1015, 2030, 1
1016, 2032, 0
1017, 2034, 2
1018, 2036, 0
1019, 2038, 0
1020, 2040, 0
1021, 2042, 0
1022, 2044, 1
1023, 2046, 1
1024, 2048, 0
