Start Time, Fri Nov 18 12:37:33 GMT+0100 2005
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 1195.3305407999999
Real Time (s), 1200.0005408
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 6
11, 11, 34
12, 12, 34
13, 13, 26
14, 14, 34
15, 15, 31
16, 16, 27
17, 17, 18
18, 18, 23
19, 19, 29
20, 20, 26
21, 21, 26
22, 22, 37
23, 23, 26
24, 24, 29
25, 25, 27
26, 26, 21
27, 27, 20
28, 28, 24
29, 29, 29
30, 30, 36
31, 31, 27
32, 32, 31
33, 33, 22
34, 34, 27
35, 35, 25
36, 36, 28
37, 37, 30
38, 38, 38
39, 39, 39
40, 40, 35
41, 41, 36
42, 42, 56
43, 43, 47
44, 44, 66
45, 45, 44
46, 46, 50
47, 47, 36
48, 48, 47
49, 49, 34
50, 50, 32
51, 51, 38
52, 52, 41
53, 53, 38
54, 54, 34
55, 55, 44
56, 56, 52
57, 57, 47
58, 58, 49
59, 59, 49
60, 60, 66
61, 61, 81
62, 62, 84
63, 63, 90
64, 64, 99
65, 65, 96
66, 66, 116
67, 67, 102
68, 68, 88
69, 69, 63
70, 70, 68
71, 71, 74
72, 72, 56
73, 73, 74
74, 74, 67
75, 75, 63
76, 76, 61
77, 77, 53
78, 78, 52
79, 79, 48
80, 80, 57
81, 81, 36
82, 82, 71
83, 83, 50
84, 84, 31
85, 85, 51
86, 86, 41
87, 87, 41
88, 88, 39
89, 89, 37
90, 90, 42
91, 91, 45
92, 92, 50
93, 93, 53
94, 94, 37
95, 95, 57
96, 96, 51
97, 97, 36
98, 98, 56
99, 99, 51
100, 100, 53
101, 101, 53
102, 102, 42
103, 103, 49
104, 104, 56
105, 105, 51
106, 106, 54
107, 107, 59
108, 108, 41
109, 109, 49
110, 110, 52
111, 111, 48
112, 112, 45
113, 113, 51
114, 114, 51
115, 115, 64
116, 116, 47
117, 117, 41
118, 118, 42
119, 119, 49
120, 120, 35
121, 121, 49
122, 122, 52
123, 123, 58
124, 124, 51
125, 125, 50
126, 126, 45
127, 127, 44
128, 128, 51
129, 129, 46
130, 130, 38
131, 131, 73
132, 132, 50
133, 133, 49
134, 134, 53
135, 135, 48
136, 136, 51
137, 137, 49
138, 138, 54
139, 139, 43
140, 140, 62
141, 141, 59
142, 142, 42
143, 143, 48
144, 144, 47
145, 145, 55
146, 146, 50
147, 147, 37
148, 148, 51
149, 149, 41
150, 150, 51
151, 151, 54
152, 152, 33
153, 153, 45
154, 154, 47
155, 155, 53
156, 156, 41
157, 157, 38
158, 158, 49
159, 159, 46
160, 160, 50
161, 161, 48
162, 162, 44
163, 163, 38
164, 164, 36
165, 165, 45
166, 166, 41
167, 167, 38
168, 168, 55
169, 169, 38
170, 170, 42
171, 171, 55
172, 172, 42
173, 173, 29
174, 174, 49
175, 175, 35
176, 176, 53
177, 177, 48
178, 178, 37
179, 179, 45
180, 180, 42
181, 181, 45
182, 182, 39
183, 183, 41
184, 184, 41
185, 185, 51
186, 186, 36
187, 187, 41
188, 188, 40
189, 189, 53
190, 190, 39
191, 191, 40
192, 192, 31
193, 193, 28
194, 194, 35
195, 195, 51
196, 196, 49
197, 197, 35
198, 198, 33
199, 199, 32
200, 200, 39
201, 201, 34
202, 202, 34
203, 203, 24
204, 204, 40
205, 205, 40
206, 206, 41
207, 207, 32
208, 208, 45
209, 209, 31
210, 210, 28
211, 211, 40
212, 212, 37
213, 213, 29
214, 214, 34
215, 215, 25
216, 216, 28
217, 217, 31
218, 218, 38
219, 219, 32
220, 220, 38
221, 221, 40
222, 222, 38
223, 223, 29
224, 224, 29
225, 225, 37
226, 226, 25
227, 227, 44
228, 228, 35
229, 229, 29
230, 230, 27
231, 231, 40
232, 232, 35
233, 233, 34
234, 234, 37
235, 235, 37
236, 236, 34
237, 237, 31
238, 238, 43
239, 239, 27
240, 240, 28
241, 241, 33
242, 242, 24
243, 243, 28
244, 244, 39
245, 245, 26
246, 246, 26
247, 247, 46
248, 248, 29
249, 249, 32
250, 250, 25
251, 251, 31
252, 252, 33
253, 253, 33
254, 254, 24
255, 255, 30
256, 256, 29
257, 257, 26
258, 258, 34
259, 259, 27
260, 260, 34
261, 261, 23
262, 262, 30
263, 263, 28
264, 264, 29
265, 265, 32
266, 266, 31
267, 267, 24
268, 268, 26
269, 269, 26
270, 270, 20
271, 271, 32
272, 272, 33
273, 273, 23
274, 274, 26
275, 275, 17
276, 276, 24
277, 277, 26
278, 278, 23
279, 279, 28
280, 280, 23
281, 281, 28
282, 282, 24
283, 283, 24
284, 284, 21
285, 285, 24
286, 286, 23
287, 287, 29
288, 288, 24
289, 289, 17
290, 290, 25
291, 291, 18
292, 292, 20
293, 293, 19
294, 294, 20
295, 295, 27
296, 296, 17
297, 297, 17
298, 298, 21
299, 299, 22
300, 300, 19
301, 301, 24
302, 302, 20
303, 303, 24
304, 304, 23
305, 305, 19
306, 306, 28
307, 307, 26
308, 308, 23
309, 309, 26
310, 310, 22
311, 311, 19
312, 312, 23
313, 313, 19
314, 314, 20
315, 315, 24
316, 316, 14
317, 317, 23
318, 318, 22
319, 319, 16
320, 320, 18
321, 321, 21
322, 322, 22
323, 323, 25
324, 324, 21
325, 325, 28
326, 326, 17
327, 327, 20
328, 328, 26
329, 329, 26
330, 330, 29
331, 331, 35
332, 332, 20
333, 333, 25
334, 334, 24
335, 335, 24
336, 336, 28
337, 337, 22
338, 338, 23
339, 339, 26
340, 340, 22
341, 341, 21
342, 342, 29
343, 343, 21
344, 344, 34
345, 345, 19
346, 346, 24
347, 347, 24
348, 348, 22
349, 349, 13
350, 350, 22
351, 351, 22
352, 352, 24
353, 353, 18
354, 354, 24
355, 355, 23
356, 356, 23
357, 357, 27
358, 358, 24
359, 359, 21
360, 360, 25
361, 361, 27
362, 362, 35
363, 363, 12
364, 364, 26
365, 365, 19
366, 366, 20
367, 367, 22
368, 368, 27
369, 369, 19
370, 370, 25
371, 371, 22
372, 372, 26
373, 373, 22
374, 374, 32
375, 375, 24
376, 376, 18
377, 377, 26
378, 378, 15
379, 379, 18
380, 380, 19
381, 381, 23
382, 382, 23
383, 383, 26
384, 384, 21
385, 385, 18
386, 386, 18
387, 387, 23
388, 388, 21
389, 389, 18
390, 390, 14
391, 391, 12
392, 392, 18
393, 393, 26
394, 394, 19
395, 395, 19
396, 396, 20
397, 397, 15
398, 398, 16
399, 399, 13
400, 400, 16
401, 401, 17
402, 402, 16
403, 403, 19
404, 404, 19
405, 405, 18
406, 406, 23
407, 407, 17
408, 408, 17
409, 409, 21
410, 410, 15
411, 411, 13
412, 412, 18
413, 413, 15
414, 414, 27
415, 415, 15
416, 416, 16
417, 417, 22
418, 418, 14
419, 419, 17
420, 420, 18
421, 421, 22
422, 422, 14
423, 423, 19
424, 424, 21
425, 425, 22
426, 426, 19
427, 427, 12
428, 428, 18
429, 429, 19
430, 430, 21
431, 431, 20
432, 432, 11
433, 433, 23
434, 434, 17
435, 435, 18
436, 436, 26
437, 437, 19
438, 438, 21
439, 439, 20
440, 440, 13
441, 441, 20
442, 442, 14
443, 443, 13
444, 444, 13
445, 445, 28
446, 446, 17
447, 447, 15
448, 448, 15
449, 449, 10
450, 450, 14
451, 451, 19
452, 452, 10
453, 453, 21
454, 454, 17
455, 455, 17
456, 456, 16
457, 457, 16
458, 458, 12
459, 459, 16
460, 460, 8
461, 461, 13
462, 462, 13
463, 463, 10
464, 464, 16
465, 465, 19
466, 466, 13
467, 467, 14
468, 468, 8
469, 469, 27
470, 470, 11
471, 471, 14
472, 472, 7
473, 473, 20
474, 474, 15
475, 475, 13
476, 476, 16
477, 477, 16
478, 478, 8
479, 479, 19
480, 480, 14
481, 481, 11
482, 482, 22
483, 483, 19
484, 484, 10
485, 485, 4
486, 486, 11
487, 487, 16
488, 488, 15
489, 489, 15
490, 490, 16
491, 491, 12
492, 492, 9
493, 493, 18
494, 494, 19
495, 495, 12
496, 496, 14
497, 497, 17
498, 498, 15
499, 499, 27
500, 500, 18
501, 501, 16
502, 502, 14
503, 503, 8
504, 504, 13
505, 505, 13
506, 506, 9
507, 507, 15
508, 508, 15
509, 509, 13
510, 510, 18
511, 511, 11
512, 512, 17
513, 513, 8
514, 514, 14
515, 515, 23
516, 516, 14
517, 517, 11
518, 518, 16
519, 519, 17
520, 520, 12
521, 521, 21
522, 522, 7
523, 523, 19
524, 524, 10
525, 525, 9
526, 526, 17
527, 527, 15
528, 528, 17
529, 529, 18
530, 530, 10
531, 531, 8
532, 532, 11
533, 533, 21
534, 534, 14
535, 535, 18
536, 536, 14
537, 537, 20
538, 538, 7
539, 539, 5
540, 540, 11
541, 541, 20
542, 542, 8
543, 543, 11
544, 544, 14
545, 545, 13
546, 546, 15
547, 547, 14
548, 548, 14
549, 549, 13
550, 550, 8
551, 551, 13
552, 552, 14
553, 553, 13
554, 554, 14
555, 555, 15
556, 556, 11
557, 557, 14
558, 558, 8
559, 559, 15
560, 560, 11
561, 561, 12
562, 562, 14
563, 563, 16
564, 564, 15
565, 565, 6
566, 566, 13
567, 567, 18
568, 568, 18
569, 569, 21
570, 570, 12
571, 571, 16
572, 572, 20
573, 573, 15
574, 574, 23
575, 575, 17
576, 576, 12
577, 577, 13
578, 578, 8
579, 579, 8
580, 580, 17
581, 581, 6
582, 582, 14
583, 583, 10
584, 584, 12
585, 585, 16
586, 586, 15
587, 587, 10
588, 588, 25
589, 589, 9
590, 590, 17
591, 591, 13
592, 592, 15
593, 593, 10
594, 594, 19
595, 595, 16
596, 596, 13
597, 597, 8
598, 598, 16
599, 599, 10
600, 600, 12
601, 601, 12
602, 602, 17
603, 603, 9
604, 604, 19
605, 605, 13
606, 606, 10
607, 607, 15
608, 608, 11
609, 609, 12
610, 610, 15
611, 611, 12
612, 612, 16
613, 613, 7
614, 614, 17
615, 615, 17
616, 616, 10
617, 617, 15
618, 618, 14
619, 619, 14
620, 620, 15
621, 621, 7
622, 622, 19
623, 623, 14
624, 624, 6
625, 625, 11
626, 626, 5
627, 627, 10
628, 628, 10
629, 629, 16
630, 630, 17
631, 631, 13
632, 632, 14
633, 633, 12
634, 634, 12
635, 635, 14
636, 636, 12
637, 637, 22
638, 638, 11
639, 639, 11
640, 640, 11
641, 641, 15
642, 642, 16
643, 643, 9
644, 644, 13
645, 645, 13
646, 646, 6
647, 647, 14
648, 648, 14
649, 649, 15
650, 650, 12
651, 651, 11
652, 652, 9
653, 653, 7
654, 654, 12
655, 655, 12
656, 656, 11
657, 657, 15
658, 658, 13
659, 659, 13
660, 660, 11
661, 661, 11
662, 662, 13
663, 663, 25
664, 664, 9
665, 665, 17
666, 666, 15
667, 667, 12
668, 668, 10
669, 669, 7
670, 670, 11
671, 671, 12
672, 672, 17
673, 673, 12
674, 674, 11
675, 675, 17
676, 676, 16
677, 677, 14
678, 678, 10
679, 679, 8
680, 680, 10
681, 681, 9
682, 682, 10
683, 683, 8
684, 684, 14
685, 685, 12
686, 686, 11
687, 687, 14
688, 688, 11
689, 689, 9
690, 690, 5
691, 691, 15
692, 692, 20
693, 693, 12
694, 694, 10
695, 695, 10
696, 696, 9
697, 697, 16
698, 698, 12
699, 699, 8
700, 700, 13
701, 701, 6
702, 702, 15
703, 703, 8
704, 704, 7
705, 705, 5
706, 706, 10
707, 707, 7
708, 708, 16
709, 709, 7
710, 710, 8
711, 711, 15
712, 712, 9
713, 713, 4
714, 714, 6
715, 715, 4
716, 716, 13
717, 717, 10
718, 718, 11
719, 719, 9
720, 720, 14
721, 721, 17
722, 722, 7
723, 723, 12
724, 724, 11
725, 725, 7
726, 726, 14
727, 727, 12
728, 728, 12
729, 729, 17
730, 730, 8
731, 731, 6
732, 732, 4
733, 733, 8
734, 734, 10
735, 735, 10
736, 736, 11
737, 737, 6
738, 738, 17
739, 739, 17
740, 740, 19
741, 741, 9
742, 742, 8
743, 743, 13
744, 744, 17
745, 745, 2
746, 746, 12
747, 747, 16
748, 748, 9
749, 749, 6
750, 750, 8
751, 751, 9
752, 752, 12
753, 753, 7
754, 754, 9
755, 755, 6
756, 756, 12
757, 757, 4
758, 758, 12
759, 759, 14
760, 760, 9
761, 761, 13
762, 762, 21
763, 763, 14
764, 764, 17
765, 765, 12
766, 766, 13
767, 767, 10
768, 768, 7
769, 769, 8
770, 770, 17
771, 771, 10
772, 772, 14
773, 773, 14
774, 774, 6
775, 775, 7
776, 776, 7
777, 777, 17
778, 778, 7
779, 779, 11
780, 780, 10
781, 781, 9
782, 782, 5
783, 783, 10
784, 784, 6
785, 785, 12
786, 786, 12
787, 787, 11
788, 788, 9
789, 789, 6
790, 790, 12
791, 791, 6
792, 792, 11
793, 793, 9
794, 794, 9
795, 795, 8
796, 796, 4
797, 797, 13
798, 798, 12
799, 799, 14
800, 800, 15
801, 801, 9
802, 802, 10
803, 803, 9
804, 804, 11
805, 805, 10
806, 806, 10
807, 807, 7
808, 808, 7
809, 809, 8
810, 810, 9
811, 811, 7
812, 812, 8
813, 813, 13
814, 814, 9
815, 815, 11
816, 816, 8
817, 817, 11
818, 818, 11
819, 819, 7
820, 820, 7
821, 821, 12
822, 822, 7
823, 823, 11
824, 824, 12
825, 825, 5
826, 826, 8
827, 827, 6
828, 828, 7
829, 829, 3
830, 830, 6
831, 831, 3
832, 832, 13
833, 833, 7
834, 834, 12
835, 835, 6
836, 836, 8
837, 837, 13
838, 838, 7
839, 839, 7
840, 840, 9
841, 841, 9
842, 842, 10
843, 843, 9
844, 844, 7
845, 845, 9
846, 846, 5
847, 847, 5
848, 848, 5
849, 849, 8
850, 850, 8
851, 851, 4
852, 852, 7
853, 853, 4
854, 854, 8
855, 855, 3
856, 856, 7
857, 857, 3
858, 858, 5
859, 859, 12
860, 860, 10
861, 861, 6
862, 862, 10
863, 863, 8
864, 864, 6
865, 865, 7
866, 866, 7
867, 867, 5
868, 868, 6
869, 869, 9
870, 870, 8
871, 871, 10
872, 872, 4
873, 873, 5
874, 874, 4
875, 875, 4
876, 876, 6
877, 877, 12
878, 878, 7
879, 879, 10
880, 880, 8
881, 881, 7
882, 882, 9
883, 883, 6
884, 884, 5
885, 885, 5
886, 886, 5
887, 887, 8
888, 888, 4
889, 889, 4
890, 890, 5
891, 891, 5
892, 892, 6
893, 893, 6
894, 894, 7
895, 895, 8
896, 896, 6
897, 897, 4
898, 898, 4
899, 899, 4
900, 900, 8
901, 901, 4
902, 902, 8
903, 903, 5
904, 904, 9
905, 905, 6
906, 906, 6
907, 907, 6
908, 908, 7
909, 909, 7
910, 910, 3
911, 911, 10
912, 912, 5
913, 913, 9
914, 914, 9
915, 915, 6
916, 916, 4
917, 917, 9
918, 918, 9
919, 919, 10
920, 920, 4
921, 921, 3
922, 922, 4
923, 923, 4
924, 924, 3
925, 925, 7
926, 926, 6
927, 927, 7
928, 928, 6
929, 929, 8
930, 930, 7
931, 931, 6
932, 932, 1
933, 933, 6
934, 934, 7
935, 935, 5
936, 936, 4
937, 937, 7
938, 938, 7
939, 939, 7
940, 940, 8
941, 941, 6
942, 942, 7
943, 943, 2
944, 944, 6
945, 945, 6
946, 946, 9
947, 947, 7
948, 948, 4
949, 949, 4
950, 950, 6
951, 951, 7
952, 952, 11
953, 953, 6
954, 954, 13
955, 955, 8
956, 956, 9
957, 957, 3
958, 958, 6
959, 959, 6
960, 960, 6
961, 961, 12
962, 962, 7
963, 963, 14
964, 964, 15
965, 965, 7
966, 966, 12
967, 967, 11
968, 968, 15
969, 969, 6
970, 970, 16
971, 971, 8
972, 972, 16
973, 973, 17
974, 974, 10
975, 975, 13
976, 976, 11
977, 977, 13
978, 978, 14
979, 979, 14
980, 980, 17
981, 981, 15
982, 982, 16
983, 983, 17
984, 984, 14
985, 985, 11
986, 986, 16
987, 987, 22
988, 988, 14
989, 989, 21
990, 990, 16
991, 991, 15
992, 992, 17
993, 993, 19
994, 994, 13
995, 995, 20
996, 996, 15
997, 997, 16
998, 998, 13
999, 999, 12
1000, 1000, 14
1001, 1001, 19
1002, 1002, 9
1003, 1003, 14
1004, 1004, 13
1005, 1005, 9
1006, 1006, 10
1007, 1007, 11
1008, 1008, 9
1009, 1009, 10
1010, 1010, 7
1011, 1011, 10
1012, 1012, 12
1013, 1013, 12
1014, 1014, 10
1015, 1015, 8
1016, 1016, 9
1017, 1017, 12
1018, 1018, 7
1019, 1019, 8
1020, 1020, 9
1021, 1021, 8
1022, 1022, 8
1023, 1023, 8
1024, 1024, 0
